inst,side,entry,tp,sl,exit,result
BTC-USD-SWAP,SHORT,109462.7,107263.58571428573,110562.25714285712,110562.25714285712,-0.10045039477896374
BTC-USD-SWAP,LONG,109495.4,111727.51428571426,108379.34285714285,111727.51428571426,0.20385461724549797
BTC-USD-SWAP,LONG,110028.8,112459.54285714285,108813.42857142858,112459.54285714285,0.22091878282257427
BTC-USD-SWAP,SHORT,109868.6,107373.9142857143,111115.94285714286,111115.94285714286,-0.1135304224448889
BTC-USD-SWAP,LONG,109999.3,112479.07142857142,108759.4142857143,112479.07142857142,0.2254352008214068
BTC-USD-SWAP,LONG,110356.4,112902.54285714283,109083.32857142857,112902.54285714283,0.23071999966860468
BTC-USD-SWAP,LONG,110556.0,113096.31428571427,109285.84285714287,109285.84285714287,-0.11488812392426764
BTC-USD-SWAP,SHORT,110130.9,107580.95714285715,111405.87142857142,111405.87142857142,-0.11576872871931757
BTC-USD-SWAP,SHORT,110036.1,107647.01428571431,111230.64285714286,111230.64285714286,-0.10855917804637288
BTC-USD-SWAP,SHORT,109918.0,107644.97142857144,111054.51428571428,111054.51428571428,-0.1033965579535907
BTC-USD-SWAP,LONG,110160.0,112190.4857142857,109144.75714285715,112190.4857142857,0.18432150638032926
BTC-USD-SWAP,SHORT,110100.1,108173.38571428573,111063.45714285715,111063.45714285715,-0.08749829862617244
BTC-USD-SWAP,SHORT,109708.6,107928.94285714287,110598.42857142858,110598.42857142858,-0.08110836993896321
BTC-USD-SWAP,SHORT,109634.0,107908.37142857144,110496.81428571428,110496.81428571428,-0.07869951709454011
BTC-USD-SWAP,SHORT,109182.8,107399.25714285715,110074.57142857143,110074.57142857143,-0.08167691509756407
BTC-USD-SWAP,SHORT,109063.4,107203.82857142857,109993.1857142857,109993.1857142857,-0.08525185481891359
BTC-USD-SWAP,LONG,109391.1,111290.5,108441.40000000001,111290.5,0.17363386966581323
BTC-USD-SWAP,LONG,109732.0,111658.14285714284,108768.92857142858,111658.14285714284,0.17553155480104624
BTC-USD-SWAP,SHORT,109615.5,107685.6142857143,110580.44285714286,110580.44285714286,-0.08802978202378842
BTC-USD-SWAP,LONG,109886.0,111787.51428571428,108935.24285714286,111787.51428571428,0.17304427185576673
BTC-USD-SWAP,LONG,109990.0,111907.17142857143,109031.41428571429,111907.17142857143,0.17430415752081335
BTC-USD-SWAP,SHORT,109622.1,107750.4142857143,110557.94285714286,110557.94285714286,-0.08536990781446917
BTC-USD-SWAP,LONG,109690.8,111550.91428571427,108760.74285714286,111550.91428571427,0.1695779669502155
BTC-USD-SWAP,SHORT,109561.9,107719.87142857144,110482.91428571427,110482.91428571427,-0.08406337291652284
BTC-USD-SWAP,LONG,109756.0,111675.11428571427,108796.44285714286,111675.11428571427,0.17485279034533596
BTC-USD-SWAP,LONG,109842.1,111622.07142857142,108952.1142857143,111622.07142857142,0.1620481972368895
BTC-USD-SWAP,SHORT,109836.1,108159.9285714286,110674.18571428572,110674.18571428572,-0.07630330231005225
BTC-USD-SWAP,LONG,110125.7,111690.24285714285,109343.42857142858,109343.42857142858,-0.07103441145631015
BTC-USD-SWAP,LONG,110147.2,111573.48571428569,109434.05714285714,109434.05714285714,-0.06474452887979495
BTC-USD-SWAP,SHORT,109999.2,108805.05714285716,110596.27142857142,110596.27142857142,-0.05427961554006031
BTC-USD-SWAP,LONG,110080.0,111191.42857142857,109524.28571428572,109524.28571428572,-0.05048276578072996
BTC-USD-SWAP,LONG,110221.5,111299.75714285714,109682.37142857144,109682.37142857144,-0.048913194923727435
BTC-USD-SWAP,SHORT,110139.1,109120.8142857143,110648.24285714286,110648.24285714286,-0.04622725781696555
BTC-USD-SWAP,LONG,110290.1,111286.32857142857,109791.98571428572,109791.98571428572,-0.04516400707899295
BTC-USD-SWAP,SHORT,110174.0,109226.54285714286,110647.72857142857,110647.72857142857,-0.042998218402578475
BTC-USD-SWAP,LONG,110255.2,111166.79999999999,109799.4,109799.4,-0.04134045378358598
BTC-USD-SWAP,SHORT,109992.1,109034.95714285715,110470.67142857143,110470.67142857143,-0.04350961828816981
BTC-USD-SWAP,SHORT,109980.8,109048.34285714287,110447.02857142857,110447.02857142857,-0.042391814883013045
BTC-USD-SWAP,SHORT,109966.0,109121.85714285714,110388.07142857142,110388.07142857142,-0.03838199339536041
BTC-USD-SWAP,SHORT,109768.5,108883.52857142859,110210.9857142857,110210.9857142857,-0.0403108099578392
BTC-USD-SWAP,LONG,109948.7,110872.69999999998,109486.7,109486.7,-0.04201959641178113
BTC-USD-SWAP,LONG,110273.7,111282.9,109769.1,109769.1,-0.045758870882176915
BTC-USD-SWAP,SHORT,110253.0,109247.3142857143,110755.84285714285,110755.84285714285,-0.04560808840964437
BTC-USD-SWAP,SHORT,110246.1,109257.52857142859,110740.38571428572,110740.38571428572,-0.04483475735519987
BTC-USD-SWAP,SHORT,110051.6,108992.77142857145,110581.0142857143,110581.0142857143,-0.04810600533879443
BTC-USD-SWAP,LONG,110142.9,111196.61428571427,109616.04285714285,109616.04285714285,-0.04783396322932708
BTC-USD-SWAP,SHORT,110074.5,108953.6142857143,110634.94285714286,110634.94285714286,-0.050914867398249186
BTC-USD-SWAP,LONG,110238.0,111356.57142857142,109678.71428571429,109678.71428571429,-0.05073438508370164
BTC-USD-SWAP,LONG,110301.5,111426.41428571427,109739.04285714286,109739.04285714286,-0.05099270117424842
BTC-USD-SWAP,SHORT,110033.2,108881.97142857143,110608.81428571428,110608.81428571428,-0.05231278247967742
BTC-USD-SWAP,LONG,110132.0,111189.74285714286,109603.12857142858,109603.12857142858,-0.048021594865381836
BTC-USD-SWAP,LONG,110335.9,111442.41428571427,109782.64285714286,109782.64285714286,-0.05014298545234498
BTC-USD-SWAP,SHORT,110307.5,109210.78571428571,110855.85714285714,110855.85714285714,-0.04971168260155882
BTC-USD-SWAP,SHORT,110341.0,109292.91428571429,110865.04285714286,110865.04285714286,-0.047493031343096744
BTC-USD-SWAP,SHORT,110190.1,109138.38571428572,110715.95714285715,110715.95714285715,-0.04772272126598895
BTC-USD-SWAP,SHORT,110007.9,109069.01428571428,110477.34285714285,110477.34285714285,-0.04267355863923027
BTC-USD-SWAP,SHORT,109823.0,108876.34285714287,110296.32857142857,110296.32857142857,-0.0430992206940781
BTC-USD-SWAP,SHORT,109627.9,108659.78571428571,110111.95714285714,110111.95714285714,-0.04415455763151005
BTC-USD-SWAP,LONG,109849.8,110774.88571428572,109387.25714285714,110774.88571428572,0.08421369126623016
BTC-USD-SWAP,SHORT,109613.1,108647.95714285715,110095.67142857144,110095.67142857144,-0.04402497772359643
BTC-USD-SWAP,LONG,109692.8,110604.05714285716,109237.17142857143,110604.05714285716,0.0830735602388811
BTC-USD-SWAP,LONG,110484.8,111646.77142857143,109903.81428571428,109903.81428571428,-0.05258512612465441
BTC-USD-SWAP,SHORT,110170.5,108801.21428571428,110855.14285714286,110855.14285714286,-0.06214393663846993
BTC-USD-SWAP,SHORT,110124.2,108783.51428571428,110794.54285714286,110794.54285714286,-0.060871530248834196
BTC-USD-SWAP,SHORT,109816.1,108396.27142857143,110526.0142857143,110526.0142857143,-0.06464573825825966
BTC-USD-SWAP,LONG,109850.0,111340.0,109105.0,111340.0,0.1356395084205735
BTC-USD-SWAP,LONG,110050.1,111701.35714285714,109224.47142857143,111701.35714285714,0.1500459466058767
BTC-USD-SWAP,SHORT,109841.9,108076.81428571428,110724.44285714286,110724.44285714286,-0.08034664887833001
BTC-USD-SWAP,LONG,110164.3,112078.95714285715,109206.97142857143,112078.95714285715,0.17380014604160765
BTC-USD-SWAP,LONG,110353.4,112312.8857142857,109373.65714285713,109373.65714285713,-0.08878229915370627
BTC-USD-SWAP,SHORT,110338.0,108343.94285714286,111335.02857142857,111335.02857142857,-0.09036130539148535
BTC-USD-SWAP,LONG,110485.7,112476.12857142856,109490.4857142857,109490.4857142857,-0.09007629817381706
ETH-USD-SWAP,SHORT,4730.89,4652.638571428572,4770.015714285714,4652.638571428572,0.1654053012676869
ETH-USD-SWAP,LONG,4745.5,4823.948571428572,4706.2757142857145,4706.2757142857145,-0.08265574905549583
ETH-USD-SWAP,LONG,4749.4,4821.422857142857,4713.388571428571,4713.388571428571,-0.07582311149077559
ETH-USD-SWAP,LONG,4754.88,4817.365714285715,4723.637142857143,4723.637142857143,-0.0657069308644114
ETH-USD-SWAP,SHORT,4746.46,4686.5199999999995,4776.43,4686.5199999999995,0.12628358818993632
ETH-USD-SWAP,LONG,4752.69,4810.261428571428,4723.904285714285,4723.904285714285,-0.060567203595678826
ETH-USD-SWAP,LONG,4752.84,4805.357142857143,4726.581428571429,4726.581428571429,-0.05524817041720631
ETH-USD-SWAP,LONG,4756.14,4806.197142857143,4731.111428571428,4731.111428571428,-0.052623706258797934
ETH-USD-SWAP,LONG,4751.11,4798.604285714286,4727.362857142856,4727.362857142856,-0.04998230488694946
ETH-USD-SWAP,LONG,4757.31,4802.572857142858,4734.678571428572,4734.678571428572,-0.04757190212836423
ETH-USD-SWAP,SHORT,4750.1,4704.4,4772.950000000001,4704.4,0.09620850087366734
ETH-USD-SWAP,LONG,4755.82,4801.365714285715,4733.047142857143,4733.047142857143,-0.04788418641339873
ETH-USD-SWAP,SHORT,4746.39,4699.849999999999,4769.660000000001,4699.849999999999,0.098053468004106
ETH-USD-SWAP,LONG,4751.04,4793.614285714286,4729.752857142857,4729.752857142857,-0.04480522760731
ETH-USD-SWAP,SHORT,4749.36,4709.288571428571,4769.395714285714,4709.288571428571,0.0843722703089015
ETH-USD-SWAP,SHORT,4738.04,4696.814285714286,4758.652857142857,4696.814285714286,0.08701005961476534
ETH-USD-SWAP,LONG,4745.28,4787.122857142856,4724.358571428571,4724.358571428571,-0.04408892324884687
ETH-USD-SWAP,LONG,4749.11,4788.275714285714,4729.527142857142,4729.527142857142,-0.04123479376737409
ETH-USD-SWAP,LONG,4757.71,4797.384285714286,4737.872857142857,4737.872857142857,-0.04169472888667591
ETH-USD-SWAP,LONG,4762.1,4803.3,4741.5,4741.5,-0.04325822641271784
ETH-USD-SWAP,SHORT,4759.45,4717.969999999999,4780.19,4717.969999999999,0.0871529273340417
ETH-USD-SWAP,LONG,4787.09,4834.061428571429,4763.604285714286,4763.604285714286,-0.04906052379569737
ETH-USD-SWAP,SHORT,4786.66,4738.505714285714,4810.737142857142,4738.505714285714,0.1006010155605074
ETH-USD-SWAP,SHORT,4775.32,4726.048571428571,4799.955714285714,4726.048571428571,0.1031793232106503
ETH-USD-SWAP,LONG,4778.69,4828.541428571428,4753.7642857142855,4753.7642857142855,-0.05216014071997576
ETH-USD-SWAP,LONG,4784.06,4832.18,4760.000000000001,4760.000000000001,-0.05029201138781597
ETH-USD-SWAP,LONG,4793.0,4844.591428571428,4767.204285714286,4767.204285714286,-0.053819558284402214
ETH-USD-SWAP,LONG,4812.24,4869.254285714285,4783.732857142857,4783.732857142857,-0.05923882195639194
ETH-USD-SWAP,SHORT,4799.44,4741.265714285714,4828.527142857142,4741.265714285714,0.12121056980457172
ETH-USD-SWAP,SHORT,4774.94,4709.834285714285,4807.492857142856,4709.834285714285,0.1363487589073672
ETH-USD-SWAP,SHORT,4771.4,4701.631428571428,4806.284285714285,4701.631428571428,0.1462224324696561
ETH-USD-SWAP,LONG,4791.06,4866.085714285715,4753.547142857144,4753.547142857144,-0.0782976150222639
ETH-USD-SWAP,SHORT,4776.28,4698.08,4815.38,4698.08,0.16372574472183335
ETH-USD-SWAP,LONG,4776.7,4856.66,4736.72,4736.72,-0.08369795046789533
ETH-USD-SWAP,LONG,4788.01,4863.978571428572,4750.0257142857145,4750.0257142857145,-0.07933209353005896
ETH-USD-SWAP,SHORT,4783.7,4708.0142857142855,4821.5428571428565,4708.0142857142855,0.15821584607252612
ETH-USD-SWAP,SHORT,4775.68,4700.231428571429,4813.404285714286,4700.231428571429,0.157984981046827
ETH-USD-SWAP,SHORT,4760.0,4683.68,4798.16,4683.68,0.16033613445378092
ETH-USD-SWAP,LONG,4762.78,4840.539999999999,4723.9,4723.9,-0.08163299585536202
ETH-USD-SWAP,LONG,4777.08,4857.574285714286,4736.832857142857,4736.832857142857,-0.08425051047322327
ETH-USD-SWAP,LONG,4788.37,4868.87,4748.12,4748.12,-0.08405783178827034
ETH-USD-SWAP,LONG,4788.89,4867.75,4749.46,4749.46,-0.08233640781057884
ETH-USD-SWAP,SHORT,4777.76,4699.657142857143,4816.811428571429,4699.657142857143,0.16347170461232235
ETH-USD-SWAP,LONG,4781.51,4853.638571428572,4745.4457142857145,4745.4457142857145,-0.07542446991491325
ETH-USD-SWAP,LONG,4793.52,4863.537142857143,4758.511428571429,4758.511428571429,-0.07303311851952528
ETH-USD-SWAP,SHORT,4788.25,4723.524285714286,4820.612857142857,4723.524285714286,0.1351761380164241
ETH-USD-SWAP,LONG,4791.69,4852.3385714285705,4761.365714285714,4761.365714285714,-0.06328515766730716
ETH-USD-SWAP,SHORT,4787.18,4727.357142857143,4817.091428571429,4727.357142857143,0.12496471230005383
ETH-USD-SWAP,SHORT,4782.88,4724.74,4811.95,4724.74,0.12155855885993445
ETH-USD-SWAP,SHORT,4780.81,4724.17,4809.13,4724.17,0.1184736477709851
ETH-USD-SWAP,SHORT,4777.06,4719.314285714287,4805.932857142858,4719.314285714287,0.12088128322799756
ETH-USD-SWAP,SHORT,4772.17,4715.084285714286,4800.7128571428575,4715.084285714286,0.1196221305731228
ETH-USD-SWAP,SHORT,4760.6,4703.677142857144,4789.061428571429,4703.677142857144,0.11957076238889347
ETH-USD-SWAP,LONG,4770.47,4825.358571428571,4743.0257142857145,4743.0257142857145,-0.05752952164940938
ETH-USD-SWAP,LONG,4779.4,4835.265714285713,4751.467142857143,4751.467142857143,-0.05844427573096382
ETH-USD-SWAP,SHORT,4758.95,4704.398571428572,4786.225714285713,4704.398571428572,0.11462912737353409
ETH-USD-SWAP,LONG,4770.71,4830.141428571428,4740.994285714286,4740.994285714286,-0.06228782358540774
ETH-USD-SWAP,LONG,4772.48,4831.317142857141,4743.061428571428,4743.061428571428,-0.06164210521274336
ETH-USD-SWAP,LONG,4775.74,4834.251428571428,4746.484285714286,4746.484285714286,-0.06125901804896
ETH-USD-SWAP,LONG,4776.9,4834.6571428571415,4748.021428571428,4748.021428571428,-0.06045462837524625
ETH-USD-SWAP,SHORT,4764.04,4704.525714285715,4793.797142857143,4704.525714285715,0.1249239840855337
ETH-USD-SWAP,LONG,4774.1,4834.171428571428,4744.064285714287,4744.064285714287,-0.06291387755956884
ETH-USD-SWAP,LONG,4784.5,4846.36857142857,4753.565714285714,4753.565714285714,-0.06465521102369229
ETH-USD-SWAP,SHORT,4771.47,4710.487142857144,4801.961428571429,4710.487142857144,0.12780727352965882
ETH-USD-SWAP,SHORT,4765.32,4705.9342857142865,4795.012857142857,4705.9342857142865,0.12462062208983495
ETH-USD-SWAP,SHORT,4748.86,4686.0,4780.289999999999,4686.0,0.13236861057179972
ETH-USD-SWAP,SHORT,4739.91,4679.110000000001,4770.3099999999995,4679.110000000001,0.12827247774746625
ETH-USD-SWAP,SHORT,4733.71,4672.481428571429,4764.324285714286,4672.481428571429,0.1293458438065932
ETH-USD-SWAP,LONG,4738.47,4801.2242857142855,4707.092857142858,4707.092857142858,-0.06621787804321362
ETH-USD-SWAP,LONG,4739.22,4796.0599999999995,4710.8,4710.8,-0.059967674005427206
ETH-USD-SWAP,LONG,4747.18,4805.457142857143,4718.041428571429,4718.041428571429,-0.06138080171506366
ETH-USD-SWAP,LONG,4748.91,4808.767142857142,4718.981428571428,4718.981428571428,-0.06302198068308634
ETH-USD-SWAP,LONG,4745.7,4808.86,4714.12,4714.12,-0.0665444507659564
ETH-USD-SWAP,LONG,4750.21,4812.012857142857,4719.308571428572,4719.308571428572,-0.06505276308084984
ETH-USD-SWAP,LONG,4754.97,4816.335714285715,4724.287142857143,4724.287142857143,-0.06452797208574784
ETH-USD-SWAP,LONG,4767.7,4829.817142857142,4736.641428571428,4736.641428571428,-0.06514372009264775
ETH-USD-SWAP,LONG,4773.13,4835.727142857143,4741.831428571429,4741.831428571429,-0.06557242611990757
ETH-USD-SWAP,SHORT,4763.17,4698.33,4795.59,4698.33,0.13612783083534735
ETH-USD-SWAP,LONG,4768.79,4831.078571428571,4737.645714285714,4737.645714285714,-0.06530857033814787
ETH-USD-SWAP,LONG,4769.17,4830.298571428571,4738.605714285714,4738.605714285714,-0.06408722212520353
ETH-USD-SWAP,LONG,4780.51,4843.101428571428,4749.214285714286,4749.214285714286,-0.06546522083567231
ETH-USD-SWAP,LONG,4795.01,4855.318571428571,4764.855714285714,4764.855714285714,-0.06288680464542479
ETH-USD-SWAP,LONG,4809.17,4878.467142857143,4774.521428571429,4774.521428571429,-0.07204688424108714
ETH-USD-SWAP,LONG,4817.12,4888.84,4781.26,4781.26,-0.07444282060650279
ETH-USD-SWAP,SHORT,4813.29,4739.1442857142865,4850.362857142857,4739.1442857142865,0.15404372951913023
ETH-USD-SWAP,SHORT,4798.0,4723.597142857144,4835.201428571429,4723.597142857144,0.15507056511641557
ETH-USD-SWAP,LONG,4816.8,4895.674285714285,4777.362857142857,4777.362857142857,-0.08187415474411028
ETH-USD-SWAP,LONG,4818.05,4899.098571428572,4777.5257142857145,4777.5257142857145,-0.08410930918999539
ETH-USD-SWAP,LONG,4824.0,4908.168571428571,4781.915714285715,4781.915714285715,-0.08723939824685989
ETH-USD-SWAP,SHORT,4821.88,4738.280000000001,4863.68,4738.280000000001,0.17337635942827165
ETH-USD-SWAP,LONG,4872.1,4966.254285714286,4825.022857142857,4825.022857142857,-0.09662597823760466
ETH-USD-SWAP,SHORT,4857.99,4759.915714285714,4907.027142857143,4759.915714285714,0.2018824363868306
ETH-USD-SWAP,LONG,4929.6,5047.4514285714295,4870.674285714286,4870.674285714286,-0.11953447396485331
ETH-USD-SWAP,SHORT,4905.34,4782.74,4966.64,4782.74,0.24993170707840917
ETH-USD-SWAP,LONG,4921.5,5050.580000000001,4856.96,4856.96,-0.1311388804226353
ETH-USD-SWAP,LONG,4942.73,5077.2357142857145,4875.477142857142,4875.477142857142,-0.1360641935587367
ETH-USD-SWAP,SHORT,4930.8,4799.431428571428,4996.484285714286,4799.431428571428,0.2664244573468242
ETH-USD-SWAP,LONG,4934.61,5066.721428571428,4868.5542857142855,4868.5542857142855,-0.13386207681197543
ETH-USD-SWAP,LONG,4941.38,5073.697142857143,4875.221428571428,4875.221428571428,-0.13388683207640786
ETH-USD-SWAP,SHORT,4937.8,4804.034285714286,5004.682857142858,4804.034285714286,0.27090144251633164
ETH-USD-SWAP,SHORT,4850.65,4668.8157142857135,4941.567142857142,4668.8157142857135,0.37486581327097634
ETH-USD-SWAP,SHORT,4813.2,4607.817142857142,4915.891428571428,4607.817142857142,0.42670750673742536
ETH-USD-SWAP,SHORT,4738.8,4510.9914285714285,4852.704285714286,4510.9914285714285,0.48073050440738513
ETH-USD-SWAP,LONG,4794.1,5041.120000000001,4670.59,4670.59,-0.25762916918712625
ETH-USD-SWAP,LONG,4809.8,5050.217142857143,4689.591428571429,4689.591428571429,-0.2499242617750661
ETH-USD-SWAP,SHORT,4786.53,4545.638571428572,4906.975714285714,4545.638571428572,0.5032694427308053
ETH-USD-SWAP,SHORT,4780.6,4551.754285714286,4895.022857142858,4551.754285714286,0.4786966370031254
ETH-USD-SWAP,LONG,4792.3,5015.802857142858,4680.548571428571,4680.548571428571,-0.23318955109535866
ETH-USD-SWAP,LONG,4797.58,5021.654285714286,4685.542857142857,4685.542857142857,-0.23352845154670165
ETH-USD-SWAP,SHORT,4784.63,4560.601428571428,4896.644285714286,4560.601428571428,0.46822548750597626
ETH-USD-SWAP,SHORT,4777.21,4552.09,4889.77,4552.09,0.4712373958858829
ETH-USD-SWAP,SHORT,4729.08,4498.0142857142855,4844.612857142857,4498.0142857142855,0.48860605928788353
ETH-USD-SWAP,LONG,4753.27,4987.038571428572,4636.385714285715,4636.385714285715,-0.24590289572080984
ETH-USD-SWAP,LONG,4780.9,5019.122857142857,4661.788571428571,4661.788571428571,-0.24914017982268696
ETH-USD-SWAP,LONG,4792.18,4982.851428571429,4696.844285714285,4696.844285714285,-0.19894017813545162
ETH-USD-SWAP,LONG,4795.41,4961.884285714286,4712.172857142857,4712.172857142857,-0.17357669700222345
ETH-USD-SWAP,LONG,4796.02,4937.062857142858,4725.498571428571,4725.498571428571,-0.14704156482130842
ETH-USD-SWAP,SHORT,4779.7,4652.5771428571425,4843.261428571429,4652.5771428571425,0.2659640921874958
ETH-USD-SWAP,LONG,4788.08,4912.785714285715,4725.727142857143,4725.727142857143,-0.13022517824024854
ETH-USD-SWAP,SHORT,4760.73,4633.695714285714,4824.2471428571425,4633.695714285714,0.2668378288923883
ETH-USD-SWAP,SHORT,4692.91,4551.03,4763.85,4551.03,0.3023284060423066
ETH-USD-SWAP,LONG,4700.19,4844.738571428572,4627.915714285714,4627.915714285714,-0.1537688597998926
ETH-USD-SWAP,LONG,4718.81,4860.5700000000015,4647.93,4647.93,-0.15020736160176
ETH-USD-SWAP,LONG,4738.38,4881.537142857143,4666.801428571428,4666.801428571428,-0.1510612729003839
ETH-USD-SWAP,SHORT,4715.1,4574.311428571428,4785.494285714287,4574.311428571428,0.2985908494593373
ETH-USD-SWAP,LONG,4731.39,4864.012857142858,4665.078571428571,4665.078571428571,-0.14015210872794068
ETH-USD-SWAP,LONG,4753.82,4885.431428571429,4688.0142857142855,4688.0142857142855,-0.13842702139692753
ETH-USD-SWAP,LONG,4762.33,4890.335714285715,4698.3271428571425,4698.3271428571425,-0.13439399861592427
ETH-USD-SWAP,SHORT,4757.71,4634.244285714285,4819.442857142857,4634.244285714285,0.2595065993633806
ETH-USD-SWAP,LONG,4764.25,4889.09,4701.83,4701.83,-0.13101747389410728
ETH-USD-SWAP,SHORT,4753.24,4626.271428571428,4816.7242857142855,4626.271428571428,0.26712005164597524
ETH-USD-SWAP,SHORT,4740.14,4615.5085714285715,4802.455714285715,4615.5085714285715,0.2629277375170962
