inst,side,entry,tp,sl,exit,result
ETH-USD-SWAP,LONG,4748.61,4873.721428571429,4686.0542857142855,4686.0542857142855,-0.1317347903612093
ETH-USD-SWAP,SHORT,4726.8,4601.517142857143,4789.441428571429,4601.517142857143,0.2650479333647652
ETH-USD-SWAP,SHORT,4707.59,4599.889999999999,4761.4400000000005,4599.889999999999,0.22877948164559941
ETH-USD-SWAP,LONG,4711.24,4816.2,4658.759999999999,4658.759999999999,-0.11139317886586222
ETH-USD-SWAP,LONG,4717.67,4815.358571428572,4668.825714285715,4668.825714285715,-0.10353476549713192
ETH-USD-SWAP,SHORT,4706.0,4608.162857142857,4754.918571428571,4608.162857142857,0.20789873110315063
ETH-USD-SWAP,LONG,4725.0,4823.828571428571,4675.585714285714,4675.585714285714,-0.10458049886621386
ETH-USD-SWAP,SHORT,4720.49,4623.841428571428,4768.814285714286,4623.841428571428,0.20474266745310724
ETH-USD-SWAP,SHORT,4704.1,4608.214285714286,4752.042857142857,4608.214285714286,0.20383434511535492
ETH-USD-SWAP,SHORT,4687.28,4588.391428571428,4736.7242857142855,4588.391428571428,0.21097218734227868
ETH-USD-SWAP,SHORT,4675.89,4571.324285714286,4728.1728571428575,4571.324285714286,0.22362740416415786
ETH-USD-SWAP,SHORT,4651.9,4546.179999999999,4704.759999999999,4546.179999999999,0.2272619789763328
ETH-USD-SWAP,SHORT,4630.0,4520.46,4684.7699999999995,4520.46,0.23658747300215974
ETH-USD-SWAP,LONG,4640.6,4751.814285714286,4584.992857142857,4584.992857142857,-0.11982748536211506
ETH-USD-SWAP,SHORT,4621.21,4513.127142857144,4675.251428571429,4513.127142857144,0.23388432281341137
ETH-USD-SWAP,SHORT,4624.48,4516.465714285714,4678.487142857142,4516.465714285714,0.23357066246212657
ETH-USD-SWAP,SHORT,4590.3,4475.4114285714295,4647.744285714286,4475.4114285714295,0.2502855400051645
ETH-USD-SWAP,LONG,4590.4,4710.822857142856,4530.188571428571,4530.188571428571,-0.13116815216850117
ETH-USD-SWAP,LONG,4601.89,4723.127142857143,4541.271428571429,4541.271428571429,-0.13172538115550603
ETH-USD-SWAP,SHORT,4598.84,4478.054285714286,4659.232857142857,4478.054285714286,0.26264387168441117
ETH-USD-SWAP,SHORT,4598.0,4479.857142857143,4657.071428571428,4479.857142857143,0.25694401292487357
ETH-USD-SWAP,SHORT,4591.93,4470.610000000001,4652.59,4470.610000000001,0.2642026337509494
ETH-USD-SWAP,SHORT,4584.5,4463.048571428572,4645.225714285714,4463.048571428572,0.2649175015190918
ETH-USD-SWAP,LONG,4604.82,4727.262857142857,4543.598571428572,4543.598571428572,-0.132950752844689
ETH-USD-SWAP,LONG,4612.39,4727.887142857143,4554.641428571429,4554.641428571429,-0.12520314073305003
ETH-USD-SWAP,SHORT,4601.79,4488.67,4658.349999999999,4488.67,0.24581738845101558
ETH-USD-SWAP,SHORT,4551.9,4428.394285714286,4613.652857142856,4428.394285714286,0.2713278285676619
ETH-USD-SWAP,SHORT,4542.75,4417.081428571429,4605.584285714285,4417.081428571429,0.27663545523872396
ETH-USD-SWAP,LONG,4543.4,4669.5428571428565,4480.328571428571,4480.328571428571,-0.13881988944717272
ETH-USD-SWAP,LONG,4557.2,4678.9,4496.35,4496.35,-0.13352497147371073
ETH-USD-SWAP,LONG,4566.95,4682.4014285714275,4509.2242857142855,4509.2242857142855,-0.1263988313550932
ETH-USD-SWAP,LONG,4583.25,4694.969999999999,4527.39,4527.39,-0.12187857961053766
ETH-USD-SWAP,LONG,4598.91,4708.8785714285705,4543.925714285714,4543.925714285714,-0.11955938627693467
ETH-USD-SWAP,LONG,4604.74,4715.228571428571,4549.495714285715,4549.495714285715,-0.11997264930112247
ETH-USD-SWAP,LONG,4620.32,4732.937142857142,4564.011428571429,4564.011428571429,-0.12187158341537115
ETH-USD-SWAP,LONG,4633.41,4746.241428571428,4576.994285714286,4576.994285714286,-0.12175851972027918
ETH-USD-SWAP,LONG,4645.41,4757.618571428571,4589.305714285714,4589.305714285714,-0.12077359310434527
ETH-USD-SWAP,SHORT,4635.9,4528.334285714286,4689.682857142857,4528.334285714286,0.23202768456117157
ETH-USD-SWAP,SHORT,4623.09,4500.767142857144,4684.251428571429,4500.767142857144,0.2645911222642351
ETH-USD-SWAP,LONG,4628.5,4745.36,4570.070000000001,4570.070000000001,-0.12623960246299964
ETH-USD-SWAP,LONG,4662.61,4784.547142857142,4601.641428571428,4601.641428571428,-0.1307606071032566
ETH-USD-SWAP,SHORT,4647.29,4522.435714285715,4709.717142857143,4522.435714285715,0.26866041437974547
ETH-USD-SWAP,SHORT,4640.7,4510.345714285714,4705.877142857143,4510.345714285714,0.2808935844038306
ETH-USD-SWAP,LONG,4658.59,4788.958571428571,4593.405714285715,4593.405714285715,-0.13992277859671182
ETH-USD-SWAP,SHORT,4633.29,4499.532857142857,4700.168571428571,4499.532857142857,0.288687180938691
ETH-USD-SWAP,SHORT,4630.38,4494.848571428572,4698.145714285714,4494.848571428572,0.29270044482618807
ETH-USD-SWAP,SHORT,4627.62,4491.905714285715,4695.477142857143,4491.905714285715,0.2932701598538457
ETH-USD-SWAP,SHORT,4611.18,4475.337142857144,4679.101428571429,4475.337142857144,0.2945945661259302
ETH-USD-SWAP,LONG,4631.21,4769.67,4561.9800000000005,4561.9800000000005,-0.1494857715370272
ETH-USD-SWAP,SHORT,4618.7,4478.631428571429,4688.734285714286,4478.631428571429,0.30326406007874723
ETH-USD-SWAP,LONG,4621.69,4764.967142857142,4550.051428571428,4550.051428571428,-0.15500514190387413
ETH-USD-SWAP,SHORT,4595.0,4455.134285714286,4664.932857142857,4455.134285714286,0.30438675579045416
ETH-USD-SWAP,SHORT,4582.29,4445.698571428572,4650.585714285714,4445.698571428572,0.29808551744090395
ETH-USD-SWAP,LONG,4591.12,4721.842857142857,4525.7585714285715,4525.7585714285715,-0.14236488824388907
ETH-USD-SWAP,SHORT,4578.52,4456.68,4639.4400000000005,4456.68,0.2661121934598956
ETH-USD-SWAP,LONG,4585.48,4704.397142857142,4526.021428571428,4526.021428571428,-0.1296670608716455
ETH-USD-SWAP,LONG,4591.49,4706.992857142856,4533.738571428571,4533.738571428571,-0.12577927551062668
ETH-USD-SWAP,SHORT,4583.74,4470.291428571429,4640.464285714285,4470.291428571429,0.24750219564934114
ETH-USD-SWAP,SHORT,4574.35,4467.587142857144,4627.731428571429,4467.587142857144,0.23339459626582304
ETH-USD-SWAP,SHORT,4574.13,4470.7185714285715,4625.835714285714,4470.7185714285715,0.2260789014991454
ETH-USD-SWAP,SHORT,4556.16,4453.9857142857145,4607.2471428571425,4453.9857142857145,0.22425526257700643
ETH-USD-SWAP,SHORT,4522.61,4412.7585714285715,4577.535714285714,4412.7585714285715,0.24289387891378691
ETH-USD-SWAP,SHORT,4465.84,4347.551428571429,4524.984285714286,4524.984285714286,-0.1324370907025008
ETH-USD-SWAP,SHORT,4418.54,4290.022857142857,4482.798571428571,4482.798571428571,-0.14542942109513884
ETH-USD-SWAP,SHORT,4398.91,4257.91,4469.41,4469.41,-0.16026697522795422
ETH-USD-SWAP,LONG,4406.65,4549.598571428572,4335.175714285714,4549.598571428572,0.324392841338822
ETH-USD-SWAP,SHORT,4371.69,4216.447142857142,4449.311428571428,4449.311428571428,-0.177554741007319
ETH-USD-SWAP,SHORT,4351.14,4191.988571428572,4430.715714285715,4430.715714285715,-0.1828847481021402
ETH-USD-SWAP,SHORT,4350.8,4187.317142857143,4432.541428571429,4432.541428571429,-0.18787677799813485
ETH-USD-SWAP,LONG,4355.8,4519.997142857143,4273.701428571429,4519.997142857143,0.37696208011649585
ETH-USD-SWAP,LONG,4361.05,4530.592857142858,4276.278571428572,4530.592857142858,0.38876613921614617
ETH-USD-SWAP,SHORT,4350.18,4174.331428571429,4438.104285714286,4438.104285714286,-0.20211643130694676
ETH-USD-SWAP,LONG,4364.22,4541.142857142857,4275.7585714285715,4541.142857142857,0.4053939928391708
ETH-USD-SWAP,LONG,4390.18,4575.182857142858,4297.678571428572,4575.182857142858,0.42140153055878676
ETH-USD-SWAP,LONG,4414.49,4601.558571428572,4320.955714285714,4601.558571428572,0.4237603243603948
ETH-USD-SWAP,SHORT,4391.67,4210.2814285714285,4482.364285714286,4482.364285714286,-0.20651434582809228
ETH-USD-SWAP,SHORT,4373.61,4205.138571428571,4457.845714285714,4457.845714285714,-0.19259996727123474
ETH-USD-SWAP,SHORT,4364.58,4204.9742857142855,4444.382857142857,4444.382857142857,-0.18284200803480918
ETH-USD-SWAP,LONG,4384.3,4531.46,4310.72,4531.46,0.33565221358027475
ETH-USD-SWAP,SHORT,4375.5,4233.117142857142,4446.691428571428,4446.691428571428,-0.16270467048663773
ETH-USD-SWAP,SHORT,4364.0,4232.48,4429.76,4429.76,-0.15068744271310774
ETH-USD-SWAP,LONG,4380.38,4505.96,4317.59,4505.96,0.2866874563394042
ETH-USD-SWAP,SHORT,4348.6,4220.9742857142855,4412.412857142857,4412.412857142857,-0.1467434510942762
ETH-USD-SWAP,SHORT,4330.8,4196.5771428571425,4397.911428571429,4397.911428571429,-0.15496312129728548
ETH-USD-SWAP,LONG,4350.55,4488.638571428572,4281.505714285714,4488.638571428572,0.317404860140836
ETH-USD-SWAP,LONG,4386.58,4526.214285714286,4316.762857142857,4526.214285714286,0.3183215300172032
ETH-USD-SWAP,LONG,4390.49,4530.43,4320.5199999999995,4530.43,0.3187343553908573
ETH-USD-SWAP,LONG,4420.74,4559.194285714286,4351.512857142857,4559.194285714286,0.3131925553511087
ETH-USD-SWAP,LONG,4443.99,4584.461428571429,4373.754285714285,4584.461428571429,0.31609303479852335
ETH-USD-SWAP,SHORT,4422.55,4280.2357142857145,4493.7071428571435,4493.7071428571435,-0.16089618626616614
ETH-USD-SWAP,SHORT,4404.47,4261.472857142857,4475.9685714285715,4475.9685714285715,-0.16233183885591515
ETH-USD-SWAP,SHORT,4395.82,4253.325714285714,4467.067142857142,4467.067142857142,-0.16207930001033377
ETH-USD-SWAP,SHORT,4382.82,4242.548571428571,4452.955714285714,4452.955714285714,-0.16002417230393706
ETH-USD-SWAP,LONG,4391.19,4534.829999999999,4319.37,4534.829999999999,0.32710950790104604
ETH-USD-SWAP,LONG,4408.12,4546.317142857142,4339.021428571428,4546.317142857142,0.3135058547796846
ETH-USD-SWAP,SHORT,4401.84,4267.3,4469.11,4469.11,-0.15282245606382677
ETH-USD-SWAP,LONG,4432.43,4563.092857142857,4367.098571428572,4563.092857142857,0.29478831508417824
ETH-USD-SWAP,SHORT,4424.65,4302.347142857143,4485.801428571428,4485.801428571428,-0.13820625037331397
ETH-USD-SWAP,LONG,4428.84,4539.825714285715,4373.347142857143,4539.825714285715,0.2505977056875265
ETH-USD-SWAP,LONG,4433.24,4537.188571428571,4381.265714285714,4537.188571428571,0.23447539819312982
ETH-USD-SWAP,LONG,4445.21,4546.864285714286,4394.382857142858,4546.864285714286,0.22868275225306753
ETH-USD-SWAP,SHORT,4427.31,4328.747142857143,4476.591428571429,4476.591428571429,-0.11131235122778499
ETH-USD-SWAP,LONG,4442.85,4537.378571428571,4395.585714285715,4537.378571428571,0.2127656153788019
ETH-USD-SWAP,SHORT,4429.54,4341.417142857143,4473.601428571428,4473.601428571428,-0.09947179294334903
ETH-USD-SWAP,LONG,4433.98,4520.057142857143,4390.941428571428,4520.057142857143,0.19413065204882157
ETH-USD-SWAP,SHORT,4420.18,4333.4228571428575,4463.558571428572,4463.558571428572,-0.09813756776550135
ETH-USD-SWAP,SHORT,4417.99,4330.464285714285,4461.7528571428575,4461.7528571428575,-0.09905603485489484
ETH-USD-SWAP,SHORT,4414.0,4330.288571428571,4455.855714285714,4455.855714285714,-0.09482490776102034
ETH-USD-SWAP,SHORT,4408.43,4323.864285714286,4450.7128571428575,4450.7128571428575,-0.09591364078108808
ETH-USD-SWAP,LONG,4406.2,4493.734285714286,4362.432857142857,4493.734285714286,0.19866162615016555
ETH-USD-SWAP,LONG,4426.42,4519.0371428571425,4380.111428571428,4519.0371428571425,0.2092371326199105
ETH-USD-SWAP,LONG,4428.91,4518.7185714285715,4384.005714285714,4518.7185714285715,0.20277804567844382
ETH-USD-SWAP,LONG,4434.09,4524.081428571429,4389.094285714286,4524.081428571429,0.20295354530789522
ETH-USD-SWAP,SHORT,4411.45,4315.835714285714,4459.257142857143,4459.257142857143,-0.10837058757810457
ETH-USD-SWAP,LONG,4418.12,4513.137142857143,4370.611428571428,4513.137142857143,0.21506238594049726
ETH-USD-SWAP,LONG,4419.29,4512.7871428571425,4372.541428571429,4512.7871428571425,0.21156598199516788
ETH-USD-SWAP,LONG,4424.41,4515.927142857143,4378.651428571428,4515.927142857143,0.20684598140123311
ETH-USD-SWAP,LONG,4436.51,4528.701428571429,4390.414285714286,4528.701428571429,0.20780169225681522
ETH-USD-SWAP,SHORT,4409.84,4315.568571428572,4456.975714285714,4456.975714285714,-0.10688758387087542
ETH-USD-SWAP,LONG,4419.18,4507.397142857143,4375.071428571429,4507.397142857143,0.19962333024937384
ETH-USD-SWAP,LONG,4430.64,4516.951428571429,4387.484285714287,4516.951428571429,0.19480578104162877
ETH-USD-SWAP,SHORT,4422.15,4336.715714285714,4464.867142857142,4464.867142857142,-0.0965981318072494
ETH-USD-SWAP,LONG,4443.14,4528.568571428571,4400.425714285715,4528.568571428571,0.19227071716977326
ETH-USD-SWAP,SHORT,4439.93,4356.044285714286,4481.872857142857,4481.872857142857,-0.09446738381654003
ETH-USD-SWAP,SHORT,4443.19,4365.275714285714,4482.147142857142,4482.147142857142,-0.08767831863400524
ETH-USD-SWAP,SHORT,4420.08,4337.774285714286,4461.232857142857,4461.232857142857,-0.0931043264892425
ETH-USD-SWAP,SHORT,4415.84,4334.245714285715,4456.637142857143,4456.637142857143,-0.09238818176641977
ETH-USD-SWAP,LONG,4425.9,4501.485714285714,4388.107142857143,4501.485714285714,0.17078043852259192
ETH-USD-SWAP,SHORT,4409.7,4331.42,4448.839999999999,4448.839999999999,-0.0887588724856553
ETH-USD-SWAP,LONG,4417.4,4494.634285714285,4378.782857142857,4494.634285714285,0.17484105065035035
ETH-USD-SWAP,LONG,4507.5,4612.96,4454.77,4454.77,-0.11698280643372061
ETH-USD-SWAP,SHORT,4494.91,4371.481428571428,4556.624285714285,4556.624285714285,-0.1372981566133367
ETH-USD-SWAP,SHORT,4477.25,4354.538571428571,4538.605714285714,4538.605714285714,-0.13703883921093168
ETH-USD-SWAP,LONG,4480.36,4605.74857142857,4417.665714285714,4417.665714285714,-0.13993135755672714
ETH-USD-SWAP,LONG,4482.94,4618.339999999999,4415.24,4415.24,-0.15101696654427635
ETH-USD-SWAP,SHORT,4478.11,4331.215714285714,4551.557142857142,4551.557142857142,-0.1640137085894325
ETH-USD-SWAP,SHORT,4465.44,4314.774285714286,4540.772857142857,4540.772857142857,-0.16870198041594422
ETH-USD-SWAP,LONG,4499.52,4659.948571428572,4419.305714285715,4419.305714285715,-0.17827298403893155
ETH-USD-SWAP,LONG,4528.4,4688.937142857142,4448.131428571428,4448.131428571428,-0.17725592135979973
ETH-USD-SWAP,LONG,4551.53,4715.884285714285,4469.352857142857,4469.352857142857,-0.1805483933032251
ETH-USD-SWAP,LONG,4574.97,4744.738571428572,4490.085714285715,4490.085714285715,-0.18554063898623466
SOL-USD-SWAP,SHORT,202.73,199.19571428571427,204.49714285714285,199.19571428571427,0.17433461817618093
SOL-USD-SWAP,LONG,203.45,206.97285714285712,201.6885714285714,201.6885714285714,-0.08657795878243212
SOL-USD-SWAP,SHORT,203.28,200.02,204.91,200.02,0.16036993309720537
SOL-USD-SWAP,LONG,203.68,206.75142857142856,202.14428571428573,202.14428571428573,-0.07539838401975046
SOL-USD-SWAP,LONG,203.94,206.87714285714284,202.4714285714286,202.4714285714286,-0.0720099749225953
SOL-USD-SWAP,LONG,204.15,206.89857142857142,202.7757142857143,202.7757142857143,-0.0673174486547009
SOL-USD-SWAP,LONG,204.05,206.70142857142858,202.72428571428574,202.72428571428574,-0.06497007036090516
SOL-USD-SWAP,SHORT,204.05,201.51285714285717,205.31857142857143,201.51285714285717,0.12433927258725017
SOL-USD-SWAP,SHORT,203.83,201.37285714285719,205.05857142857144,201.37285714285719,0.12054863646876451
SOL-USD-SWAP,LONG,204.12,206.4085714285714,202.9757142857143,202.9757142857143,-0.056059460821364926
SOL-USD-SWAP,SHORT,203.44,201.00857142857146,204.65571428571428,201.00857142857146,0.11951575754170961
SOL-USD-SWAP,LONG,203.99,206.4842857142857,202.74285714285716,202.74285714285716,-0.061137450715370724
SOL-USD-SWAP,SHORT,203.42,200.82285714285715,204.7185714285714,200.82285714285715,0.1276739188448944
SOL-USD-SWAP,LONG,203.8,206.20000000000002,202.60000000000002,202.60000000000002,-0.058881256133463615
SOL-USD-SWAP,LONG,204.03,206.32142857142856,202.8842857142857,202.8842857142857,-0.05615420701437491
SOL-USD-SWAP,SHORT,203.28,200.8857142857143,204.47714285714287,200.8857142857143,0.11778265025018206
SOL-USD-SWAP,LONG,203.55,205.90142857142857,202.37428571428572,202.37428571428572,-0.0577604660139667
SOL-USD-SWAP,SHORT,203.1,200.77714285714285,204.26142857142855,200.77714285714285,0.11437012027853992
SOL-USD-SWAP,LONG,203.27,205.53285714285715,202.13857142857142,202.13857142857142,-0.05566136524959836
SOL-USD-SWAP,LONG,203.58,205.88857142857145,202.4257142857143,202.4257142857143,-0.05669936704419491
SOL-USD-SWAP,LONG,204.42,206.85142857142858,203.2042857142857,203.2042857142857,-0.05947139642472774
SOL-USD-SWAP,SHORT,204.4,201.92857142857142,205.6357142857143,201.92857142857142,0.12091137824993098
SOL-USD-SWAP,SHORT,204.32,201.9228571428571,205.51857142857142,201.9228571428571,0.11732296677480823
SOL-USD-SWAP,SHORT,204.14,201.85999999999999,205.28,201.85999999999999,0.11168805721563639
SOL-USD-SWAP,LONG,205.03,207.36428571428573,203.86285714285714,203.86285714285714,-0.05692546735320994
SOL-USD-SWAP,LONG,205.64,208.14857142857142,204.38571428571427,204.38571428571427,-0.060994247922861046
SOL-USD-SWAP,LONG,206.76,209.40285714285716,205.4385714285714,205.4385714285714,-0.06391122903020816
SOL-USD-SWAP,SHORT,206.14,203.39142857142855,207.5142857142857,203.39142857142855,0.1333351813607955
SOL-USD-SWAP,LONG,206.65,209.79285714285717,205.07857142857142,205.07857142857142,-0.0760429988593556
SOL-USD-SWAP,SHORT,206.11,202.50714285714287,207.9114285714286,202.50714285714287,0.17480263659488363
SOL-USD-SWAP,LONG,207.3,211.24,205.33,205.33,-0.09503135552339599
SOL-USD-SWAP,LONG,208.11,212.49857142857147,205.9157142857143,205.9157142857143,-0.10543874461994676
SOL-USD-SWAP,LONG,209.13,213.87,206.76,206.76,-0.11332663893272149
SOL-USD-SWAP,LONG,211.5,217.10000000000002,208.7,208.7,-0.1323877068557925
SOL-USD-SWAP,SHORT,209.9,204.0257142857143,212.83714285714288,204.0257142857143,0.27986115837473646
SOL-USD-SWAP,SHORT,208.79,202.62999999999997,211.87,202.62999999999997,0.2950332870348209
SOL-USD-SWAP,SHORT,207.8,201.43142857142854,210.98428571428573,201.43142857142854,0.3064760071497339
SOL-USD-SWAP,LONG,208.35,214.9414285714286,205.0542857142857,205.0542857142857,-0.15818163118379158
SOL-USD-SWAP,SHORT,208.33,201.80142857142854,211.59428571428575,201.80142857142854,0.3133764425945119
SOL-USD-SWAP,LONG,209.08,215.67428571428576,205.78285714285713,205.78285714285713,-0.1576976686982441
SOL-USD-SWAP,LONG,209.52,216.06000000000003,206.25,206.25,-0.15607101947308183
SOL-USD-SWAP,LONG,209.68,216.26857142857145,206.38571428571427,206.38571428571427,-0.15711015424865196
SOL-USD-SWAP,SHORT,208.73,202.23571428571427,211.97714285714287,202.23571428571427,0.3111333164511917
SOL-USD-SWAP,LONG,210.69,217.22714285714287,207.42142857142855,207.42142857142855,-0.15513652420957086
SOL-USD-SWAP,SHORT,209.98,203.6085714285714,213.1657142857143,203.6085714285714,0.30343025866409157
SOL-USD-SWAP,SHORT,209.27,203.2185714285714,212.2957142857143,203.2185714285714,0.28916846998750906
SOL-USD-SWAP,LONG,209.42,215.20857142857145,206.52571428571426,206.52571428571426,-0.1382048378514817
SOL-USD-SWAP,SHORT,208.48,203.24285714285713,211.09857142857143,203.24285714285713,0.2512060081131455
SOL-USD-SWAP,SHORT,208.4,203.49142857142857,210.85428571428574,203.49142857142857,0.23553605703317823
SOL-USD-SWAP,SHORT,208.16,203.44857142857143,210.5157142857143,203.44857142857143,0.22633688371582292
SOL-USD-SWAP,SHORT,208.16,203.60571428571427,210.43714285714285,203.60571428571427,0.21878774569012904
SOL-USD-SWAP,SHORT,207.41,202.87571428571428,209.67714285714285,202.87571428571428,0.21861461425609738
SOL-USD-SWAP,LONG,208.03,212.50142857142856,205.7942857142857,205.7942857142857,-0.10747076314542588
SOL-USD-SWAP,SHORT,207.95,203.5757142857143,210.13714285714283,203.5757142857143,0.21035276337031453
SOL-USD-SWAP,SHORT,207.41,203.01857142857145,209.60571428571427,203.01857142857145,0.21172694524991795
SOL-USD-SWAP,SHORT,206.66,202.34285714285716,208.81857142857143,202.34285714285716,0.20890074795039393
SOL-USD-SWAP,LONG,207.32,211.6342857142857,205.16285714285715,205.16285714285715,-0.10404895124169614
SOL-USD-SWAP,LONG,207.76,211.65714285714282,205.81142857142856,205.81142857142856,-0.09378953737829354
SOL-USD-SWAP,LONG,207.88,211.63142857142856,206.00428571428571,206.00428571428571,-0.09023062755985573
SOL-USD-SWAP,LONG,208.12,211.74571428571429,206.30714285714288,206.30714285714288,-0.08710633974904508
SOL-USD-SWAP,SHORT,207.83,204.13285714285718,209.67857142857142,204.13285714285718,0.17789264577504865
SOL-USD-SWAP,LONG,208.68,212.25428571428571,206.89285714285717,206.89285714285717,-0.08564035159779756
SOL-USD-SWAP,SHORT,208.47,204.86714285714288,210.27142857142857,204.86714285714288,0.1728237704637175
SOL-USD-SWAP,SHORT,208.19,204.61857142857144,209.97571428571428,204.61857142857144,0.1715465954862652
