inst,side,entry,tp,sl,exit,result
SOL-USD-SWAP,SHORT,207.41,203.80142857142857,209.2142857142857,203.80142857142857,0.17398251909606205
SOL-USD-SWAP,SHORT,206.39,202.64428571428573,208.26285714285711,202.64428571428573,0.181487198300027
SOL-USD-SWAP,SHORT,205.32,201.21714285714287,207.37142857142857,201.21714285714287,0.19982744705129157
SOL-USD-SWAP,SHORT,204.89,200.74428571428572,206.96285714285713,200.74428571428572,0.20233853705472513
SOL-USD-SWAP,SHORT,204.55,200.3014285714286,206.67428571428573,200.3014285714286,0.20770332087858273
SOL-USD-SWAP,SHORT,204.12,199.73428571428573,206.31285714285713,199.73428571428573,0.21485960639399726
SOL-USD-SWAP,SHORT,203.54,199.1942857142857,205.71285714285713,199.1942857142857,0.21350664664018276
SOL-USD-SWAP,LONG,204.52,208.9742857142857,202.29285714285714,202.29285714285714,-0.10889609119611118
SOL-USD-SWAP,LONG,204.74,209.2342857142857,202.49285714285716,202.49285714285716,-0.1097559273782772
SOL-USD-SWAP,SHORT,204.21,199.58714285714288,206.52142857142857,199.58714285714288,0.2263776084842627
SOL-USD-SWAP,SHORT,203.96,199.4257142857143,206.22714285714287,199.4257142857143,0.22231249824895644
SOL-USD-SWAP,LONG,204.41,208.87571428571428,202.17714285714285,202.17714285714285,-0.1092342421044539
SOL-USD-SWAP,LONG,204.79,209.30714285714285,202.53142857142856,202.53142857142856,-0.11028719315256745
SOL-USD-SWAP,LONG,205.06,209.59428571428572,202.79285714285714,202.79285714285714,-0.11055997547756061
SOL-USD-SWAP,SHORT,204.95,200.40428571428572,207.22285714285712,200.40428571428572,0.22179625692677574
SOL-USD-SWAP,SHORT,204.77,200.47857142857146,206.9157142857143,200.47857142857146,0.2095731099003054
SOL-USD-SWAP,SHORT,204.38,200.40857142857143,206.3657142857143,200.40857142857143,0.1943159101393757
SOL-USD-SWAP,LONG,205.57,209.70714285714286,203.50142857142856,203.50142857142856,-0.10062613360759991
SOL-USD-SWAP,SHORT,205.09,201.08428571428573,207.09285714285716,201.08428571428573,0.19531494883779202
SOL-USD-SWAP,LONG,206.27,210.24714285714288,204.2814285714286,204.2814285714286,-0.09640623593209961
SOL-USD-SWAP,LONG,207.69,212.16142857142856,205.4542857142857,205.4542857142857,-0.10764669871993329
SOL-USD-SWAP,LONG,208.47,213.21285714285713,206.09857142857143,206.09857142857143,-0.11375394883813338
SOL-USD-SWAP,SHORT,207.09,201.95285714285714,209.65857142857143,201.95285714285714,0.24806329891075676
SOL-USD-SWAP,SHORT,205.72,200.34285714285716,208.40857142857143,200.34285714285716,0.2613816282881024
SOL-USD-SWAP,LONG,206.62,212.12,203.87,203.87,-0.13309456974155454
SOL-USD-SWAP,SHORT,205.98,200.45714285714286,208.74142857142854,200.45714285714286,0.26812589294383604
SOL-USD-SWAP,LONG,206.8,212.44571428571427,203.97714285714287,203.97714285714287,-0.13650179607626428
SOL-USD-SWAP,SHORT,206.69,201.01285714285714,209.5285714285714,201.01285714285714,0.2746694497625843
SOL-USD-SWAP,LONG,208.42,214.3942857142857,205.43285714285713,205.43285714285713,-0.1433232346772314
SOL-USD-SWAP,SHORT,207.83,201.64142857142858,210.92428571428573,201.64142857142858,0.2977708429279428
SOL-USD-SWAP,LONG,209.71,216.2242857142857,206.45285714285714,206.45285714285714,-0.15531652554207556
SOL-USD-SWAP,SHORT,209.48,203.06285714285713,212.68857142857144,203.06285714285713,0.306336779508443
SOL-USD-SWAP,LONG,209.98,216.48285714285714,206.72857142857143,206.72857142857143,-0.15484467908508248
SOL-USD-SWAP,LONG,210.55,216.91000000000003,207.37,207.37,-0.15103300878651182
SOL-USD-SWAP,LONG,211.82,217.83142857142857,208.81428571428572,208.81428571428572,-0.14189945641177776
SOL-USD-SWAP,SHORT,211.3,205.58857142857144,214.1557142857143,205.58857142857144,0.2702995064566289
SOL-USD-SWAP,SHORT,210.58,205.19142857142856,213.27428571428572,205.19142857142856,0.2558918904250856
SOL-USD-SWAP,SHORT,206.68,199.04285714285712,210.49857142857144,199.04285714285712,0.36951533080815224
SOL-USD-SWAP,SHORT,205.08,196.60285714285715,209.31857142857146,196.60285714285715,0.4133578533812593
SOL-USD-SWAP,SHORT,202.38,193.14571428571426,206.99714285714288,193.14571428571426,0.45628450016235467
SOL-USD-SWAP,LONG,204.02,213.80285714285716,199.12857142857143,199.12857142857143,-0.2397524052263786
SOL-USD-SWAP,LONG,205.41,215.21,200.51,200.51,-0.23854729565259752
SOL-USD-SWAP,SHORT,203.68,193.76285714285714,208.63857142857145,193.76285714285714,0.4868982156884752
SOL-USD-SWAP,SHORT,203.58,193.71142857142857,208.51428571428573,193.71142857142857,0.4847515192342785
SOL-USD-SWAP,LONG,204.02,213.7857142857143,199.13714285714286,199.13714285714286,-0.23933227834806137
SOL-USD-SWAP,LONG,204.55,214.48142857142858,199.58428571428573,199.58428571428573,-0.2427628592380486
SOL-USD-SWAP,SHORT,204.39,194.19285714285712,209.48857142857142,194.19285714285712,0.4989061528031149
SOL-USD-SWAP,SHORT,204.05,193.92142857142858,209.11428571428573,193.92142857142858,0.49637693842545616
SOL-USD-SWAP,SHORT,201.56,191.02,206.83,191.02,0.5229212145266914
SOL-USD-SWAP,LONG,203.57,214.49571428571429,198.10714285714286,198.10714285714286,-0.2683527603702477
SOL-USD-SWAP,LONG,205.07,216.20714285714283,199.50142857142856,199.50142857142856,-0.27154490801050524
SOL-USD-SWAP,LONG,206.06,215.07142857142856,201.55428571428573,201.55428571428573,-0.21866030698409572
SOL-USD-SWAP,LONG,206.71,214.91857142857143,202.6057142857143,202.6057142857143,-0.19855283799940537
SOL-USD-SWAP,SHORT,206.52,199.24285714285716,210.15857142857143,199.24285714285716,0.3523698846185768
SOL-USD-SWAP,SHORT,206.03,199.24428571428572,209.42285714285714,199.24428571428572,0.32935564168879666
SOL-USD-SWAP,LONG,207.86,214.68285714285713,204.44857142857146,204.44857142857146,-0.16412145537518322
SOL-USD-SWAP,SHORT,205.72,198.71428571428572,209.22285714285712,198.71428571428572,0.3405460959417789
SOL-USD-SWAP,SHORT,203.13,195.62428571428572,206.88285714285715,195.62428571428572,0.3695029924538117
SOL-USD-SWAP,LONG,203.62,211.2257142857143,199.81714285714287,199.81714285714287,-0.18676245667700303
SOL-USD-SWAP,LONG,204.41,211.80428571428573,200.71285714285713,200.71285714285713,-0.18086898180827088
SOL-USD-SWAP,LONG,207.83,216.20428571428573,203.64285714285717,203.64285714285717,-0.20146960771509623
SOL-USD-SWAP,SHORT,206.07,197.42999999999998,210.39,197.42999999999998,0.4192750036395407
SOL-USD-SWAP,LONG,207.01,215.37285714285713,202.82857142857142,202.82857142857142,-0.20199162221286746
SOL-USD-SWAP,LONG,210.04,218.70285714285714,205.70857142857142,205.70857142857142,-0.20621922354925606
SOL-USD-SWAP,LONG,211.77,220.90428571428572,207.20285714285714,207.20285714285714,-0.21566524328955325
SOL-USD-SWAP,LONG,212.12,221.29428571428573,207.53285714285715,207.53285714285715,-0.21625225613534088
SOL-USD-SWAP,LONG,212.57,221.73,207.98999999999998,207.98999999999998,-0.21545843722068084
SOL-USD-SWAP,SHORT,210.91,201.32999999999998,215.7,201.32999999999998,0.45422218007681064
SOL-USD-SWAP,SHORT,210.17,200.24999999999997,215.13,200.24999999999997,0.47199885806727965
SOL-USD-SWAP,LONG,210.28,220.01428571428573,205.41285714285715,205.41285714285715,-0.2314600940242939
SOL-USD-SWAP,SHORT,209.28,199.66857142857143,214.0857142857143,199.66857142857143,0.4592616863259067
SOL-USD-SWAP,SHORT,207.52,198.29142857142858,212.13428571428574,198.29142857142858,0.4447075669126555
SOL-USD-SWAP,LONG,207.74,216.95428571428573,203.13285714285715,203.13285714285715,-0.22177447083579768
SOL-USD-SWAP,SHORT,207.39,198.09571428571428,212.03714285714284,198.09571428571428,0.4481549599443419
SOL-USD-SWAP,SHORT,207.35,199.28714285714284,211.38142857142856,199.28714285714284,0.38885252678356186
SOL-USD-SWAP,SHORT,205.5,197.39142857142858,209.55428571428573,197.39142857142858,0.3945776850886337
SOL-USD-SWAP,LONG,205.75,213.78714285714287,201.73142857142858,201.73142857142858,-0.19531331366082236
SOL-USD-SWAP,SHORT,204.78,197.26285714285714,208.53857142857143,197.26285714285714,0.36708383910259096
SOL-USD-SWAP,SHORT,203.75,196.8642857142857,207.19285714285715,196.8642857142857,0.33794916739702086
SOL-USD-SWAP,SHORT,203.69,197.01571428571427,207.02714285714288,197.01571428571427,0.3276687964203314
SOL-USD-SWAP,SHORT,203.51,196.57571428571427,206.97714285714287,196.57571428571427,0.34073439704612657
SOL-USD-SWAP,SHORT,202.78,196.14,206.10000000000002,196.14,0.3274484663181781
SOL-USD-SWAP,SHORT,201.91,195.4785714285714,205.12571428571428,195.4785714285714,0.31852947211275306
SOL-USD-SWAP,LONG,203.41,210.14142857142858,200.0442857142857,200.0442857142857,-0.16546454381369108
SOL-USD-SWAP,SHORT,202.38,195.79999999999998,205.67000000000002,195.79999999999998,0.3251309417926679
SOL-USD-SWAP,SHORT,201.83,195.3357142857143,205.0771428571429,195.3357142857143,0.3217700893963099
SOL-USD-SWAP,SHORT,199.74,192.59714285714287,203.3114285714286,192.59714285714287,0.3576077472142354
SOL-USD-SWAP,SHORT,199.44,192.09714285714284,203.11142857142858,192.09714285714284,0.36817374362500777
SOL-USD-SWAP,LONG,199.91,207.37285714285716,196.17857142857142,196.17857142857142,-0.1866554235120094
SOL-USD-SWAP,SHORT,199.63,192.47285714285712,203.20857142857142,192.47285714285712,0.3585204056075175
SOL-USD-SWAP,LONG,199.91,207.03285714285715,196.34857142857143,196.34857142857143,-0.1781515967899837
SOL-USD-SWAP,SHORT,199.17,192.02142857142857,202.7442857142857,192.02142857142857,0.3589180814666574
SOL-USD-SWAP,SHORT,198.67,191.7185714285714,202.14571428571426,191.7185714285714,0.3498982519468757
SOL-USD-SWAP,LONG,199.44,206.0942857142857,196.11285714285714,196.11285714285714,-0.166824250759269
SOL-USD-SWAP,SHORT,197.62,190.65428571428572,201.10285714285715,190.65428571428572,0.35248022901094445
SOL-USD-SWAP,SHORT,196.03,188.68142857142857,199.7042857142857,188.68142857142857,0.37486973568185644
SOL-USD-SWAP,SHORT,195.24,188.2057142857143,198.75714285714287,188.2057142857143,0.360289167910557
SOL-USD-SWAP,LONG,195.72,202.71142857142857,192.2242857142857,192.2242857142857,-0.17860792385623775
SOL-USD-SWAP,LONG,196.05,202.73285714285714,192.70857142857145,192.70857142857145,-0.17043757059059247
SOL-USD-SWAP,SHORT,195.69,189.79857142857142,198.63571428571427,189.79857142857142,0.3010592555280585
SOL-USD-SWAP,LONG,196.31,201.90142857142857,193.5142857142857,193.5142857142857,-0.14241323853671728
SOL-USD-SWAP,LONG,197.47,203.00142857142856,194.7042857142857,194.7042857142857,-0.14005744091326763
SOL-USD-SWAP,LONG,197.67,203.06714285714284,194.97142857142856,194.97142857142856,-0.1365190179881331
SOL-USD-SWAP,LONG,198.43,203.80142857142857,195.74428571428572,195.74428571428572,-0.1353481976371659
SOL-USD-SWAP,LONG,197.95,203.38428571428568,195.23285714285714,195.23285714285714,-0.13726409988092178
SOL-USD-SWAP,LONG,197.29,202.62714285714284,194.62142857142857,194.62142857142857,-0.1352613628958095
SOL-USD-SWAP,LONG,197.63,203.2642857142857,194.81285714285715,194.81285714285715,-0.14254631671015738
SOL-USD-SWAP,SHORT,196.85,191.37857142857143,199.58571428571426,191.37857142857143,0.27794912732682553
SOL-USD-SWAP,LONG,198.14,203.5942857142857,195.41285714285715,195.41285714285715,-0.13763716852441898
SOL-USD-SWAP,LONG,198.56,204.16571428571427,195.75714285714287,195.75714285714287,-0.14115920340739
SOL-USD-SWAP,SHORT,197.73,192.06714285714287,200.56142857142856,192.06714285714287,0.2863934224880959
SOL-USD-SWAP,SHORT,196.97,191.05285714285714,199.92857142857142,191.05285714285714,0.30040832904213144
SOL-USD-SWAP,LONG,198.32,204.51142857142855,195.2242857142857,195.2242857142857,-0.1560969284849879
SOL-USD-SWAP,SHORT,196.81,190.29857142857145,200.06571428571428,190.29857142857145,0.33084846153287706
SOL-USD-SWAP,LONG,197.7,204.33142857142855,194.3842857142857,194.3842857142857,-0.16771443023339802
SOL-USD-SWAP,SHORT,197.42,190.71142857142857,200.7742857142857,190.71142857142857,0.33981214813957134
SOL-USD-SWAP,SHORT,196.49,189.70428571428573,199.88285714285715,189.70428571428573,0.34534654617101523
SOL-USD-SWAP,SHORT,197.17,190.29857142857145,200.60571428571427,190.29857142857145,0.34850274237604795
SOL-USD-SWAP,LONG,197.91,204.91285714285712,194.40857142857143,194.40857142857143,-0.17692024513306867
SOL-USD-SWAP,SHORT,196.42,189.51714285714286,199.87142857142857,189.51714285714286,0.35143351709892734
SOL-USD-SWAP,LONG,196.95,203.46714285714282,193.69142857142856,193.69142857142856,-0.1654517100061655
SOL-USD-SWAP,SHORT,196.54,190.32,199.64999999999998,190.32,0.31647501780807974
SOL-USD-SWAP,SHORT,196.49,190.3757142857143,199.54714285714286,190.3757142857143,0.3111754142340933
SOL-USD-SWAP,LONG,197.28,203.3685714285714,194.2357142857143,194.2357142857143,-0.15431294172170046
SOL-USD-SWAP,LONG,197.32,203.09142857142854,194.43428571428572,194.43428571428572,-0.14624540268164768
SOL-USD-SWAP,SHORT,196.52,191.0057142857143,199.27714285714285,191.0057142857143,0.2805966677328366
SOL-USD-SWAP,LONG,196.63,201.83571428571426,194.02714285714288,194.02714285714288,-0.13237334805762693
SOL-USD-SWAP,SHORT,195.33,190.13285714285718,197.92857142857142,190.13285714285718,0.2660698744249647
SOL-USD-SWAP,SHORT,193.62,188.0057142857143,196.42714285714285,188.0057142857143,0.2899641418389474
SOL-USD-SWAP,SHORT,192.33,186.70428571428573,195.14285714285717,186.70428571428573,0.2925032124844944
SOL-USD-SWAP,SHORT,191.34,185.56857142857143,194.2257142857143,194.2257142857143,-0.15081604921680256
SOL-USD-SWAP,SHORT,189.48,182.94285714285712,192.7485714285714,192.7485714285714,-0.17250218643505488
SOL-USD-SWAP,SHORT,189.15,182.48428571428573,192.48285714285714,192.48285714285714,-0.1762018050677841
SOL-USD-SWAP,SHORT,188.13,181.18142857142857,191.6042857142857,191.6042857142857,-0.18467473099908116
SOL-USD-SWAP,SHORT,186.12,178.95428571428573,189.70285714285714,189.70285714285714,-0.19250253292806452
SOL-USD-SWAP,LONG,186.52,193.96,182.8,193.96,0.39888483808706826
SOL-USD-SWAP,LONG,186.81,194.25285714285715,183.08857142857144,194.25285714285715,0.39841856125781006
SOL-USD-SWAP,LONG,187.02,194.49714285714288,183.2814285714286,194.49714285714288,0.39980445177750323
SOL-USD-SWAP,SHORT,186.26,178.37428571428572,190.20285714285714,190.20285714285714,-0.2116856621312762
SOL-USD-SWAP,SHORT,186.09,178.16714285714286,190.05142857142857,190.05142857142857,-0.21287702570952605
SOL-USD-SWAP,LONG,187.24,195.62,183.05,195.62,0.4475539414654986
SOL-USD-SWAP,LONG,188.3,196.6857142857143,184.10714285714286,196.6857142857143,0.4453379864957143
SOL-USD-SWAP,SHORT,186.93,178.85857142857142,190.96571428571428,190.96571428571428,-0.21589441425743738
SOL-USD-SWAP,SHORT,186.77,179.02714285714285,190.64142857142858,190.64142857142858,-0.20728321311926787
SOL-USD-SWAP,SHORT,186.39,178.73857142857142,190.21571428571428,190.21571428571428,-0.2052531941474488
SOL-USD-SWAP,LONG,187.03,193.75285714285715,183.66857142857143,193.75285714285715,0.3594534108355425
SOL-USD-SWAP,LONG,187.12,193.54857142857145,183.90571428571428,193.54857142857145,0.34355341110364707
SOL-USD-SWAP,LONG,187.45,193.45285714285714,184.4485714285714,193.45285714285714,0.3202377776930997
SOL-USD-SWAP,LONG,187.66,193.33142857142857,184.8242857142857,193.33142857142857,0.3022182975289661
SOL-USD-SWAP,SHORT,186.31,180.49571428571426,189.21714285714287,189.21714285714287,-0.15603793983913222
SOL-USD-SWAP,SHORT,186.22,180.26285714285711,189.19857142857143,189.19857142857143,-0.15994906178559917
SOL-USD-SWAP,LONG,186.9,192.98285714285717,183.85857142857142,192.98285714285717,0.32546052128716774
SOL-USD-SWAP,LONG,187.73,193.53,184.82999999999998,193.53,0.30895434933148735
SOL-USD-SWAP,SHORT,187.64,181.9228571428571,190.49857142857144,190.49857142857144,-0.1523433931236118
SOL-USD-SWAP,LONG,188.18,193.6514285714286,185.4442857142857,193.6514285714286,0.29075505215371394
SOL-USD-SWAP,LONG,189.08,194.58857142857147,186.3257142857143,194.58857142857147,0.2913354891353637
SOL-USD-SWAP,SHORT,188.43,182.9442857142857,191.17285714285717,191.17285714285717,-0.14556371824322886
SOL-USD-SWAP,SHORT,187.92,182.3942857142857,190.68285714285713,190.68285714285713,-0.14702304932189994
SOL-USD-SWAP,SHORT,187.45,181.89,190.23,190.23,-0.14830621499066424
SOL-USD-SWAP,SHORT,186.69,181.07571428571427,189.49714285714285,189.49714285714285,-0.15036385757902673
SOL-USD-SWAP,LONG,187.05,192.76428571428573,184.19285714285715,192.76428571428573,0.3054950929850693
SOL-USD-SWAP,LONG,187.81,193.51,184.96,193.51,0.30349821628241247
SOL-USD-SWAP,SHORT,186.84,181.19714285714286,189.6614285714286,189.6614285714286,-0.15100773771294068
SOL-USD-SWAP,LONG,187.96,193.24857142857144,185.3157142857143,193.24857142857144,0.28136685617000584
SOL-USD-SWAP,SHORT,187.37,182.17000000000002,189.97,189.97,-0.1387628755937447
SOL-USD-SWAP,LONG,187.72,192.51142857142855,185.3242857142857,192.51142857142855,0.25524337158686095
SOL-USD-SWAP,LONG,187.84,192.53714285714287,185.49142857142857,192.53714285714287,0.2500608420540281
SOL-USD-SWAP,LONG,188.62,193.29714285714286,186.2814285714286,193.29714285714286,0.24796643288849826
SOL-USD-SWAP,LONG,188.77,193.24428571428572,186.53285714285715,193.24428571428572,0.237023134729338
SOL-USD-SWAP,LONG,189.23,193.51571428571427,187.08714285714285,187.08714285714285,-0.11324087844724086
SOL-USD-SWAP,SHORT,188.77,184.74428571428572,190.78285714285715,190.78285714285715,-0.10663013947434144
SOL-USD-SWAP,LONG,189.1,193.22285714285715,187.03857142857143,187.03857142857143,-0.10901261615169563
SOL-USD-SWAP,SHORT,187.88,183.67999999999998,189.98,189.98,-0.11177347242920982
SOL-USD-SWAP,SHORT,187.89,183.9842857142857,189.84285714285713,189.84285714285713,-0.1039361936695482
SOL-USD-SWAP,SHORT,187.46,183.49142857142857,189.4442857142857,189.4442857142857,-0.10585115300787923
SOL-USD-SWAP,LONG,187.96,191.84571428571428,186.01714285714286,191.84571428571428,0.20673091539233196
SOL-USD-SWAP,LONG,189.03,193.17,186.96,186.96,-0.10950642755118199
SOL-USD-SWAP,SHORT,188.82,184.82285714285715,190.81857142857143,190.81857142857143,-0.10584532510176031
SOL-USD-SWAP,LONG,189.72,193.79999999999998,187.68,187.68,-0.10752688172042968
SOL-USD-SWAP,SHORT,188.77,184.43857142857144,190.93571428571428,190.93571428571428,-0.11472767313207995
SOL-USD-SWAP,LONG,188.81,193.07,186.68,186.68,-0.11281182140776418
SOL-USD-SWAP,SHORT,188.7,184.37428571428572,190.86285714285714,190.86285714285714,-0.11461882050117377
SOL-USD-SWAP,SHORT,188.34,183.78857142857143,190.6157142857143,190.6157142857143,-0.12083010968006194
SOL-USD-SWAP,LONG,188.85,193.46714285714285,186.54142857142858,193.46714285714285,0.2444873104126477
SOL-USD-SWAP,SHORT,187.51,182.76714285714286,189.88142857142856,189.88142857142856,-0.12646944543910016
SOL-USD-SWAP,LONG,187.89,192.26142857142855,185.7042857142857,192.26142857142855,0.23265892657557968
SOL-USD-SWAP,LONG,188.39,192.76142857142855,186.2042857142857,192.76142857142855,0.23204143380373518
SOL-USD-SWAP,SHORT,187.92,183.51714285714286,190.12142857142857,190.12142857142857,-0.11714711427355147
SOL-USD-SWAP,LONG,188.59,192.86714285714288,186.45142857142858,192.86714285714288,0.226795845863666
SOL-USD-SWAP,SHORT,188.54,184.27999999999997,190.67,190.67,-0.11297337435027026
SOL-USD-SWAP,SHORT,188.52,184.5857142857143,190.48714285714289,190.48714285714289,-0.10434663999272621
SOL-USD-SWAP,SHORT,187.56,183.50285714285712,189.58857142857144,189.58857142857144,-0.10815586631325652
SOL-USD-SWAP,SHORT,187.3,183.24285714285713,189.32857142857145,189.32857142857145,-0.10830600259324287
SOL-USD-SWAP,LONG,187.9,191.69428571428574,186.00285714285712,191.69428571428574,0.20193111837603697
SOL-USD-SWAP,SHORT,187.22,183.3885714285714,189.1357142857143,189.1357142857143,-0.1023242327590162
SOL-USD-SWAP,LONG,187.67,191.46428571428572,185.77285714285713,191.46428571428572,0.20217859616804684
SOL-USD-SWAP,LONG,190.68,195.1314285714286,188.4542857142857,188.4542857142857,-0.11672510413857266
SOL-USD-SWAP,SHORT,190.5,185.2285714285714,193.1357142857143,193.1357142857143,-0.1383577052868399
SOL-USD-SWAP,SHORT,189.39,184.13571428571424,192.01714285714286,192.01714285714286,-0.13871602815052916
SOL-USD-SWAP,SHORT,189.13,183.76999999999998,191.81,191.81,-0.14170147517580536
SOL-USD-SWAP,LONG,189.24,195.08857142857144,186.31571428571428,195.08857142857144,0.3090557719600207
SOL-USD-SWAP,LONG,189.26,195.44571428571427,186.16714285714284,195.44571428571427,0.3268368533083738
SOL-USD-SWAP,LONG,189.88,196.66,186.48999999999998,196.66,0.3570676216557827
SOL-USD-SWAP,LONG,190.19,196.95285714285714,186.8085714285714,186.8085714285714,-0.17779213267935148
SOL-USD-SWAP,LONG,191.4,198.32,187.94,187.94,-0.18077324973876738
