timestamp,event,instId,side,price,sz,dip_pct,tp,sl,pnl,pnl_pct,reason
2026-07-16 15:21:06,CLOSE,PI-USDT-SWAP,LONG,0.07483,132,0,0,0,-0.0818,-0.82,SL
2026-07-16 15:21:07,OPEN,PI-USDT-SWAP,LONG,0.07483,133,-7.8448,0.07633,0.07408,0,0,
2026-07-16 15:21:48,CLOSE,HOME-USDT-SWAP,LONG,0.01195,8,0,0,0,0.0016,1.70,TP
2026-07-16 15:21:50,OPEN,HOME-USDT-SWAP,LONG,0.01194,8,-13.6035,0.01218,0.01182,0,0,
2026-07-16 15:24:36,OPEN,HOME-USDT-SWAP,LONG,0.01184,8,-14.3890,0.01208,0.01172,0,0,
2026-07-16 15:35:11,CLOSE,PI-USDT-SWAP,LONG,0.07388,133,0,0,0,-0.1290,-1.30,SL
2026-07-16 15:35:12,OPEN,PI-USDT-SWAP,LONG,0.07388,135,-8.5757,0.07536,0.07314,0,0,
2026-07-16 15:37:30,CLOSE,PI-USDT-SWAP,LONG,0.07269,135,0,0,0,-0.1634,-1.64,SL
2026-07-16 15:37:32,OPEN,PI-USDT-SWAP,LONG,0.0727,137,-10.0581,0.07415,0.07197,0,0,
2026-07-16 15:41:53,CLOSE,HOME-USDT-SWAP,LONG,0.01208,8,0,0,0,0.0018,1.94,TP
2026-07-16 15:41:54,OPEN,HOME-USDT-SWAP,LONG,0.01207,8,-12.4093,0.01231,0.01195,0,0,
2026-07-16 15:44:49,CLOSE,PI-USDT-SWAP,LONG,0.07431,137,0,0,0,0.2274,2.28,TP
2026-07-16 15:44:50,OPEN,PI-USDT-SWAP,LONG,0.07431,134,-7.9980,0.0758,0.07357,0,0,
2026-07-16 15:49:14,CLOSE,JTO-USDT-SWAP,LONG,0.5898,16,0,0,0,-0.0912,-0.96,SL
2026-07-16 15:49:15,OPEN,JTO-USDT-SWAP,LONG,0.5898,16,-6.4700,0.6016,0.5839,0,0,
2026-07-16 15:52:45,CLOSE,HOME-USDT-SWAP,LONG,0.01187,8,0,0,0,-0.0016,-1.66,SL
2026-07-16 15:52:46,OPEN,HOME-USDT-SWAP,LONG,0.01187,8,-13.8607,0.01211,0.01175,0,0,
2026-07-16 15:54:32,CLOSE,H-USDT-SWAP,LONG,0.05896,1.6,0,0,0,-0.0011,-1.19,SL
2026-07-16 15:54:33,OPEN,H-USDT-SWAP,LONG,0.05896,1.6,-8.9702,0.06014,0.05837,0,0,
2026-07-16 16:01:42,CLOSE,HOME-USDT-SWAP,LONG,0.01174,8,0,0,0,-0.0010,-1.10,SL
2026-07-16 16:01:44,OPEN,HOME-USDT-SWAP,LONG,0.01174,8,-14.8658,0.01197,0.01162,0,0,
2026-07-16 16:04:24,CLOSE,USELESS-USDT-SWAP,LONG,0.06884,14,0,0,0,-0.0140,-1.43,SL
2026-07-16 16:04:25,OPEN,USELESS-USDT-SWAP,LONG,0.06889,14,-13.4548,0.07027,0.0682,0,0,
2026-07-16 16:06:54,CLOSE,CVX-USDT-SWAP,LONG,1.238,8,0,0,0,-0.104,-1.04,SL
2026-07-16 16:07:09,CLOSE,HOME-USDT-SWAP,LONG,0.01155,8,0,0,0,-0.0015,-1.62,SL
2026-07-16 16:07:11,OPEN,HOME-USDT-SWAP,LONG,0.01155,8,-16.1829,0.01178,0.01143,0,0,
2026-07-16 16:07:12,CLOSE,HYPE-USDT-SWAP,LONG,64.669,1,0,0,0,-0.719,-1.10,SL
2026-07-16 16:08:02,CLOSE,USELESS-USDT-SWAP,LONG,0.06822,14,0,0,0,-0.0097,-1.00,SL
2026-07-16 16:08:03,OPEN,USELESS-USDT-SWAP,LONG,0.06819,14,-14.1508,0.06955,0.06751,0,0,
2026-07-16 16:08:07,CLOSE,WLD-USDT-SWAP,LONG,0.3953,25,0,0,0,-0.0850,-0.85,SL
2026-07-16 16:08:18,CLOSE,PI-USDT-SWAP,LONG,0.07524,134,0,0,0,0.1126,1.13,TP
2026-07-16 16:08:20,OPEN,PI-USDT-SWAP,LONG,0.07524,132,-5.7733,0.07674,0.07449,0,0,
2026-07-16 16:19:22,OPEN,BONK-USDT-SWAP,LONG,0.000003548,28,-5.0829,0.00000362,0.00000351,0,0,
2026-07-16 16:25:05,CLOSE,HOME-USDT-SWAP,LONG,0.01144,8,0,0,0,-0.0009,-0.95,SL
2026-07-16 16:25:06,OPEN,HOME-USDT-SWAP,LONG,0.01144,8,-17.4007,0.01167,0.01133,0,0,
2026-07-16 16:29:54,OPEN,AAVE-USDT-SWAP,LONG,91.83,1,-5.1245,93.67,90.91,0,0,
2026-07-16 16:37:42,CLOSE,H-USDT-SWAP,LONG,0.05999,1.6,0,0,0,0.0016,1.74,TP
2026-07-16 16:42:08,CLOSE,USELESS-USDT-SWAP,LONG,0.06948,14,0,0,0,0.0175,1.83,TP
2026-07-16 16:42:09,OPEN,USELESS-USDT-SWAP,LONG,0.06948,14,-13.1934,0.07087,0.06879,0,0,
2026-07-16 16:46:39,OPEN,HYPE-USDT-SWAP,LONG,64.18,1,-5.0086,65.464,63.538,0,0,
2026-07-16 16:47:31,CLOSE,USELESS-USDT-SWAP,LONG,0.06865,14,0,0,0,-0.0116,-1.19,SL
2026-07-16 16:47:32,OPEN,USELESS-USDT-SWAP,LONG,0.06865,14,-14.8157,0.07002,0.06796,0,0,
2026-07-16 16:48:08,CLOSE,BONK-USDT-SWAP,LONG,0.000003497,28,0,0,0,0.0000,-1.44,SL
2026-07-16 16:48:09,OPEN,BONK-USDT-SWAP,LONG,0.000003499,28,-6.0923,0.00000357,0.00000346,0,0,
2026-07-16 16:48:21,CLOSE,FARTCOIN-USDT-SWAP,LONG,0.1423,69,0,0,0,-0.0621,-0.63,SL
2026-07-16 16:48:22,OPEN,FARTCOIN-USDT-SWAP,LONG,0.1423,70,-5.0067,0.1451,0.1409,0,0,
2026-07-16 16:48:31,CLOSE,HOME-USDT-SWAP,LONG,0.01133,8,0,0,0,-0.0010,-1.13,SL
2026-07-16 16:48:32,OPEN,HOME-USDT-SWAP,LONG,0.01133,8,-22.9252,0.01156,0.01122,0,0,
2026-07-16 16:57:24,CLOSE,HOME-USDT-SWAP,LONG,0.01127,8,0,0,0,-0.0006,-0.62,SL
2026-07-16 16:57:25,OPEN,HOME-USDT-SWAP,LONG,0.01127,8,-23.0717,0.0115,0.01116,0,0,
2026-07-16 17:02:30,OPEN,CVX-USDT-SWAP,LONG,1.233,8,-5.1538,1.258,1.221,0,0,
2026-07-16 17:02:46,CLOSE,HYPE-USDT-SWAP,LONG,63.599,1,0,0,0,-0.578,-0.90,SL
2026-07-16 17:02:47,OPEN,HYPE-USDT-SWAP,LONG,63.603,1,-5.8751,64.875,62.967,0,0,
2026-07-16 17:02:53,OPEN,JUP-USDT-SWAP,LONG,0.2013,4,-5.0472,0.2053,0.1993,0,0,
2026-07-16 17:08:56,CLOSE,USELESS-USDT-SWAP,LONG,0.06995,14,0,0,0,0.0186,1.94,TP
2026-07-16 17:08:57,OPEN,USELESS-USDT-SWAP,LONG,0.06995,14,-13.5566,0.07135,0.06925,0,0,
2026-07-16 17:11:39,CLOSE,HYPE-USDT-SWAP,LONG,63.148,1,0,0,0,-0.452,-0.71,SL
2026-07-16 17:11:40,OPEN,HYPE-USDT-SWAP,LONG,63.122,1,-6.8337,64.384,62.491,0,0,
2026-07-16 17:13:18,CLOSE,FARTCOIN-USDT-SWAP,LONG,0.1409,70,0,0,0,-0.0980,-0.98,SL
2026-07-16 17:13:19,OPEN,FARTCOIN-USDT-SWAP,LONG,0.1409,70,-6.1292,0.1437,0.1395,0,0,
2026-07-16 17:14:59,CLOSE,CVX-USDT-SWAP,LONG,1.221,8,0,0,0,-0.096,-0.97,SL
2026-07-16 17:15:00,OPEN,CVX-USDT-SWAP,LONG,1.221,8,-6.0046,1.245,1.209,0,0,
2026-07-16 17:15:44,CLOSE,PEPE-USDT-SWAP,LONG,0.000002724,0.3,0,0,0,0.0000,-0.73,SL
2026-07-16 17:17:53,CLOSE,USELESS-USDT-SWAP,LONG,0.06911,14,0,0,0,-0.0112,-1.14,SL
2026-07-16 17:17:54,OPEN,USELESS-USDT-SWAP,LONG,0.06911,14,-14.3512,0.07049,0.06842,0,0,
2026-07-16 17:18:29,CLOSE,BONK-USDT-SWAP,LONG,0.000003476,28,0,0,0,0.0000,-0.63,SL
2026-07-16 17:18:31,OPEN,BONK-USDT-SWAP,LONG,0.000003478,28,-6.4551,0.00000355,0.00000344,0,0,
2026-07-16 17:18:41,CLOSE,FARTCOIN-USDT-SWAP,LONG,0.14,70,0,0,0,-0.070,-0.71,SL
2026-07-16 17:18:43,OPEN,FARTCOIN-USDT-SWAP,LONG,0.14,71,-6.4796,0.1428,0.1386,0,0,
2026-07-16 17:18:51,CLOSE,HOME-USDT-SWAP,LONG,0.01146,8,0,0,0,0.0015,1.69,TP
2026-07-16 17:18:52,OPEN,HOME-USDT-SWAP,LONG,0.01146,8,-19.5225,0.01169,0.01135,0,0,
2026-07-16 17:18:53,CLOSE,HYPE-USDT-SWAP,LONG,62.349,1,0,0,0,-0.816,-1.29,SL
2026-07-16 17:18:54,OPEN,HYPE-USDT-SWAP,LONG,62.349,1,-7.9584,63.596,61.726,0,0,
2026-07-16 17:19:02,CLOSE,LA-USDT-SWAP,LONG,0.05443,18,0,0,0,-0.0072,-0.73,SL
2026-07-16 17:22:23,CLOSE,HOME-USDT-SWAP,LONG,0.0114,8,0,0,0,-0.0006,-0.61,SL
2026-07-16 17:22:24,OPEN,HOME-USDT-SWAP,LONG,0.0114,8,-19.9438,0.01163,0.01129,0,0,
2026-07-16 17:23:15,CLOSE,USELESS-USDT-SWAP,LONG,0.06809,14,0,0,0,-0.0147,-1.52,SL
2026-07-16 17:23:16,OPEN,USELESS-USDT-SWAP,LONG,0.06809,14,-15.2055,0.06945,0.06741,0,0,
2026-07-16 17:25:56,CLOSE,HOME-USDT-SWAP,LONG,0.01129,8,0,0,0,-0.0009,-0.96,SL
2026-07-16 17:25:57,OPEN,HOME-USDT-SWAP,LONG,0.01129,8,-20.2120,0.01152,0.01118,0,0,
2026-07-16 17:26:48,CLOSE,USELESS-USDT-SWAP,LONG,0.06758,14,0,0,0,-0.0070,-0.73,SL
2026-07-16 17:26:49,OPEN,USELESS-USDT-SWAP,LONG,0.06758,14,-16.3407,0.06893,0.0669,0,0,
2026-07-16 17:29:30,CLOSE,HOME-USDT-SWAP,LONG,0.0112,8,0,0,0,-0.0008,-0.88,SL
2026-07-16 17:29:31,OPEN,HOME-USDT-SWAP,LONG,0.0112,8,-20.9040,0.01142,0.01109,0,0,
2026-07-16 17:31:14,OPEN,GPS-USDT-SWAP,LONG,0.008875,112,-7.1847,0.009052,0.008786,0,0,
2026-07-16 17:31:18,OPEN,HOME-USDT-SWAP,LONG,0.0114,8,-18.6296,0.01163,0.01129,0,0,
2026-07-16 17:33:03,OPEN,GPS-USDT-SWAP,LONG,0.008784,113,-8.1268,0.00896,0.008696,0,0,
2026-07-16 17:33:07,OPEN,HOME-USDT-SWAP,LONG,0.01134,8,-18.8841,0.01157,0.01123,0,0,
2026-07-16 17:36:36,CLOSE,GPS-USDT-SWAP,LONG,0.008945,113,0,0,0,0.0184,1.86,TP
2026-07-16 17:36:37,OPEN,GPS-USDT-SWAP,LONG,0.008945,111,-6.4722,0.009124,0.008856,0,0,
2026-07-16 17:38:23,OPEN,GPS-USDT-SWAP,LONG,0.008798,113,-7.8840,0.008974,0.00871,0,0,
2026-07-16 17:38:27,CLOSE,HOME-USDT-SWAP,LONG,0.01125,8,0,0,0,-0.0007,-0.79,SL
2026-07-16 17:38:28,OPEN,HOME-USDT-SWAP,LONG,0.01125,8,-19.3548,0.01148,0.01114,0,0,
2026-07-16 17:47:11,CLOSE,GPS-USDT-SWAP,LONG,0.008941,113,0,0,0,0.0161,1.62,TP
2026-07-16 17:47:12,OPEN,GPS-USDT-SWAP,LONG,0.008949,111,-6.4304,0.009128,0.00886,0,0,
2026-07-16 17:55:56,CLOSE,WOO-USDT-SWAP,LONG,0.01182,83,0,0,0,-0.0075,-0.76,SL
2026-07-16 17:56:43,CLOSE,GPS-USDT-SWAP,LONG,0.008864,111,0,0,0,-0.0085,-0.86,SL
2026-07-16 17:56:44,OPEN,GPS-USDT-SWAP,LONG,0.008864,112,-7.3094,0.009041,0.008775,0,0,
2026-07-16 18:09:03,CLOSE,BONK-USDT-SWAP,LONG,0.000003454,28,0,0,0,0.0000,-0.69,SL
2026-07-16 18:09:04,OPEN,BONK-USDT-SWAP,LONG,0.000003454,28,-7.9915,0.00000349,0.00000342,0,0,
2026-07-16 18:10:05,OPEN,SPX-USDT-SWAP,LONG,0.357,28,-5.1289,0.3606,0.3534,0,0,
2026-07-16 18:23:09,CLOSE,USELESS-USDT-SWAP,LONG,0.06892,14,0,0,0,0.0175,1.85,TP
2026-07-16 18:23:11,OPEN,USELESS-USDT-SWAP,LONG,0.06892,14,-15.1963,0.06961,0.06823,0,0,
2026-07-16 18:37:24,CLOSE,USELESS-USDT-SWAP,LONG,0.06831,14,0,0,0,-0.0095,-0.99,SL
2026-07-16 18:37:26,OPEN,USELESS-USDT-SWAP,LONG,0.06831,14,-16.0192,0.06899,0.06763,0,0,
2026-07-16 18:38:03,OPEN,BRETT-USDT-SWAP,LONG,0.005087,19,-5.1110,0.005138,0.005036,0,0,
2026-07-16 18:43:19,CLOSE,BONK-USDT-SWAP,LONG,0.000003431,28,0,0,0,0.0000,-0.69,SL
2026-07-16 18:43:20,OPEN,BONK-USDT-SWAP,LONG,0.000003432,29,-8.5532,0.00000347,0.0000034,0,0,
2026-07-16 18:45:08,OPEN,BONK-USDT-SWAP,LONG,0.000003358,29,-10.5487,0.00000339,0.00000332,0,0,
2026-07-16 18:46:54,OPEN,BONK-USDT-SWAP,LONG,0.000003384,29,-9.6878,0.00000342,0.00000335,0,0,
2026-07-16 18:48:41,OPEN,BONK-USDT-SWAP,LONG,0.000003379,29,-9.9414,0.00000341,0.00000334,0,0,
2026-07-16 18:52:12,CLOSE,BONK-USDT-SWAP,LONG,0.000003429,29,0,0,0,0.0000,1.48,TP
2026-07-16 18:52:13,OPEN,BONK-USDT-SWAP,LONG,0.000003429,29,-8.3645,0.00000346,0.0000034,0,0,
2026-07-16 18:53:24,CLOSE,USELESS-USDT-SWAP,LONG,0.06859,14,0,0,0,0.0040,0.41,TP
2026-07-16 18:53:25,OPEN,USELESS-USDT-SWAP,LONG,0.06859,14,-15.7371,0.06928,0.0679,0,0,
2026-07-16 18:54:02,OPEN,BONK-USDT-SWAP,LONG,0.000003406,29,-8.9305,0.00000344,0.00000337,0,0,
2026-07-16 18:56:56,CLOSE,USELESS-USDT-SWAP,LONG,0.06781,14,0,0,0,-0.0111,-1.15,SL
2026-07-16 18:56:57,OPEN,USELESS-USDT-SWAP,LONG,0.06781,14,-16.7056,0.06849,0.06713,0,0,
2026-07-16 19:01:02,CLOSE,BONK-USDT-SWAP,LONG,0.000003436,29,0,0,0,0.0000,0.82,TP
2026-07-16 19:01:03,OPEN,BONK-USDT-SWAP,LONG,0.000003436,29,-8.2020,0.00000347,0.0000034,0,0,
2026-07-16 19:03:57,CLOSE,USELESS-USDT-SWAP,LONG,0.06844,14,0,0,0,0.0087,0.91,TP
2026-07-16 19:03:58,OPEN,USELESS-USDT-SWAP,LONG,0.06844,14,-15.9524,0.06912,0.06776,0,0,
2026-07-16 19:14:37,CLOSE,USELESS-USDT-SWAP,LONG,0.06802,14,0,0,0,-0.0064,-0.67,SL
2026-07-16 19:14:38,OPEN,USELESS-USDT-SWAP,LONG,0.06802,14,-16.2006,0.0687,0.06734,0,0,
2026-07-16 19:31:10,CLOSE,BONK-USDT-SWAP,LONG,0.000003469,29,0,0,0,0.0000,0.99,TP
2026-07-16 19:31:11,OPEN,BONK-USDT-SWAP,LONG,0.000003469,28,-7.0721,0.0000035,0.00000343,0,0,
2026-07-16 19:32:22,CLOSE,USELESS-USDT-SWAP,LONG,0.06865,14,0,0,0,0.0083,0.87,TP
2026-07-16 19:32:23,OPEN,USELESS-USDT-SWAP,LONG,0.06865,14,-15.5285,0.06934,0.06796,0,0,
2026-07-16 19:45:40,CLOSE,GPS-USDT-SWAP,LONG,0.008829,112,0,0,0,-0.0039,-0.39,SL
2026-07-16 19:45:41,OPEN,GPS-USDT-SWAP,LONG,0.008829,113,-7.4625,0.008917,0.008741,0,0,
2026-07-16 19:46:35,CLOSE,USELESS-USDT-SWAP,LONG,0.06797,14,0,0,0,-0.0095,-0.99,SL
2026-07-16 19:46:36,OPEN,USELESS-USDT-SWAP,LONG,0.06797,14,-16.3137,0.06865,0.06729,0,0,
2026-07-16 19:52:29,CLOSE,BONK-USDT-SWAP,LONG,0.000003444,28,0,0,0,0.0000,-0.72,SL
2026-07-16 19:52:30,OPEN,BONK-USDT-SWAP,LONG,0.000003444,29,-7.6180,0.00000348,0.00000341,0,0,
2026-07-16 19:56:00,CLOSE,SPX-USDT-SWAP,LONG,0.3606,28,0,0,0,0.1008,1.01,TP
2026-07-16 19:56:45,CLOSE,BONK-USDT-SWAP,LONG,0.000003449,29,0,0,0,0.0000,0.12,TP
2026-07-16 19:56:46,OPEN,BONK-USDT-SWAP,LONG,0.000003449,28,-7.4839,0.00000348,0.00000342,0,0,
2026-07-16 20:03:48,CLOSE,BONK-USDT-SWAP,LONG,0.000003477,28,0,0,0,0.0000,0.84,TP
2026-07-16 20:03:49,OPEN,BONK-USDT-SWAP,LONG,0.000003477,28,-6.9823,0.00000351,0.00000344,0,0,
2026-07-16 20:06:23,OPEN,PEOPLE-USDT-SWAP,LONG,0.00547,18,-5.0842,0.005525,0.005415,0,0,
2026-07-16 20:06:45,CLOSE,USELESS-USDT-SWAP,LONG,0.06848,14,0,0,0,0.0074,0.78,TP
2026-07-16 20:06:46,OPEN,USELESS-USDT-SWAP,LONG,0.06848,14,-15.7480,0.06916,0.0678,0,0,
2026-07-16 20:07:22,CLOSE,BONK-USDT-SWAP,LONG,0.000003553,28,0,0,0,0.0000,2.16,TP
2026-07-16 20:09:08,OPEN,BONK-USDT-SWAP,LONG,0.000003496,28,-6.4490,0.00000353,0.00000346,0,0,
2026-07-16 20:28:52,CLOSE,JTO-USDT-SWAP,LONG,0.5835,16,0,0,0,-0.1008,-1.07,SL
2026-07-16 20:28:53,OPEN,JTO-USDT-SWAP,LONG,0.5835,17,-6.0689,0.5893,0.5777,0,0,
2026-07-16 20:34:07,CLOSE,PI-USDT-SWAP,LONG,0.07666,132,0,0,0,0.1874,1.89,TP
2026-07-16 20:50:19,CLOSE,BONK-USDT-SWAP,LONG,0.000003466,28,0,0,0,0.0000,-0.86,SL
2026-07-16 20:50:20,OPEN,BONK-USDT-SWAP,LONG,0.000003466,28,-7.2021,0.0000035,0.00000343,0,0,
2026-07-16 20:59:32,CLOSE,USELESS-USDT-SWAP,LONG,0.069,14,0,0,0,0.0077,0.80,TP
2026-07-16 20:59:33,OPEN,USELESS-USDT-SWAP,LONG,0.069,14,-15.5343,0.06969,0.06831,0,0,
2026-07-16 21:19:54,CLOSE,BONK-USDT-SWAP,LONG,0.000003491,28,0,0,0,0.0000,0.84,TP
2026-07-16 21:19:55,OPEN,BONK-USDT-SWAP,LONG,0.000003491,28,-6.1811,0.00000353,0.00000346,0,0,
2026-07-16 21:28:01,OPEN,SPX-USDT-SWAP,LONG,0.3551,28,-6.4048,0.3587,0.3515,0,0,
2026-07-16 21:32:17,CLOSE,BRETT-USDT-SWAP,LONG,0.005135,19,0,0,0,0.0008,0.80,TP
2026-07-16 21:32:34,CLOSE,GPS-USDT-SWAP,LONG,0.008723,113,0,0,0,-0.0122,-1.22,SL
2026-07-16 21:32:35,OPEN,GPS-USDT-SWAP,LONG,0.008723,114,-7.9949,0.00881,0.008636,0,0,
2026-07-16 21:50:54,CLOSE,USELESS-USDT-SWAP,LONG,0.06819,14,0,0,0,-0.0116,-1.20,SL
2026-07-16 21:50:55,OPEN,USELESS-USDT-SWAP,LONG,0.06819,14,-16.8617,0.06887,0.06751,0,0,
2026-07-16 21:53:31,CLOSE,GPS-USDT-SWAP,LONG,0.008829,114,0,0,0,0.0122,1.22,TP
2026-07-16 21:53:32,OPEN,GPS-USDT-SWAP,LONG,0.008829,113,-6.6702,0.008917,0.008741,0,0,
2026-07-16 22:02:00,CLOSE,BONK-USDT-SWAP,LONG,0.000003528,28,0,0,0,0.0000,1.06,TP
2026-07-16 22:10:07,CLOSE,USELESS-USDT-SWAP,LONG,0.06742,14,0,0,0,-0.0109,-1.14,SL
2026-07-16 22:10:08,OPEN,USELESS-USDT-SWAP,LONG,0.06748,14,-17.8376,0.06815,0.06681,0,0,
2026-07-16 22:20:33,CLOSE,USELESS-USDT-SWAP,LONG,0.06649,14,0,0,0,-0.0160,-1.69,SL
2026-07-16 22:20:34,OPEN,USELESS-USDT-SWAP,LONG,0.06649,15,-18.8850,0.06715,0.06583,0,0,
2026-07-16 22:21:34,CLOSE,JTO-USDT-SWAP,LONG,0.5736,17,0,0,0,-0.1720,-1.73,SL
2026-07-16 22:21:35,OPEN,JTO-USDT-SWAP,LONG,0.5735,17,-7.3954,0.5792,0.5678,0,0,
2026-07-16 22:28:32,CLOSE,JTO-USDT-SWAP,LONG,0.5659,17,0,0,0,-0.1326,-1.36,SL
2026-07-16 22:28:34,OPEN,JTO-USDT-SWAP,LONG,0.566,17,-8.7685,0.5717,0.5603,0,0,
2026-07-16 22:30:13,CLOSE,HYPE-USDT-SWAP,LONG,61.741,1,0,0,0,-0.604,-0.97,SL
2026-07-16 22:30:14,OPEN,HYPE-USDT-SWAP,LONG,61.74,1,-7.8865,62.357,61.123,0,0,
2026-07-16 22:33:34,CLOSE,FARTCOIN-USDT-SWAP,LONG,0.1388,71,0,0,0,-0.0923,-0.93,SL
2026-07-16 22:33:35,OPEN,FARTCOIN-USDT-SWAP,LONG,0.1388,72,-8.0795,0.1402,0.1374,0,0,
2026-07-16 22:36:06,CLOSE,GPS-USDT-SWAP,LONG,0.008738,113,0,0,0,-0.0103,-1.03,SL
2026-07-16 22:36:07,OPEN,GPS-USDT-SWAP,LONG,0.008738,114,-7.7394,0.008825,0.008651,0,0,
2026-07-16 22:41:33,CLOSE,JUP-USDT-SWAP,LONG,0.1977,4,0,0,0,-0.0144,-1.79,SL
2026-07-16 22:42:08,CLOSE,SPX-USDT-SWAP,LONG,0.3516,28,0,0,0,-0.0952,-0.96,SL
2026-07-16 22:42:09,OPEN,SPX-USDT-SWAP,LONG,0.3516,28,-7.9581,0.3551,0.3481,0,0,
2026-07-16 22:42:23,CLOSE,WOO-USDT-SWAP,LONG,0.01181,83,0,0,0,-0.0083,-0.84,SL
2026-07-16 22:43:21,CLOSE,JTO-USDT-SWAP,LONG,0.5611,17,0,0,0,-0.0833,-0.87,SL
2026-07-16 22:43:22,OPEN,JTO-USDT-SWAP,LONG,0.5611,17,-9.0894,0.5667,0.5555,0,0,
2026-07-16 22:50:11,CLOSE,GPS-USDT-SWAP,LONG,0.008654,114,0,0,0,-0.0096,-0.96,SL
2026-07-16 22:50:12,OPEN,GPS-USDT-SWAP,LONG,0.008654,115,-8.8765,0.008741,0.008567,0,0,
2026-07-16 22:52:29,CLOSE,PEOPLE-USDT-SWAP,LONG,0.005415,18,0,0,0,-0.0010,-1.04,SL
2026-07-16 22:55:59,OPEN,PEOPLE-USDT-SWAP,LONG,0.005419,18,-6.0017,0.005473,0.005365,0,0,
2026-07-16 23:01:57,OPEN,AERO-USDT-SWAP,LONG,0.4767,2,-6.1060,0.4815,0.4719,0,0,
2026-07-16 23:11:58,CLOSE,HYPE-USDT-SWAP,LONG,61.191,1,0,0,0,-0.558,-0.90,SL
2026-07-16 23:11:59,OPEN,HYPE-USDT-SWAP,LONG,61.189,1,-9.0248,61.801,60.577,0,0,
2026-07-16 23:19:33,CLOSE,FARTCOIN-USDT-SWAP,LONG,0.1373,72,0,0,0,-0.1152,-1.15,SL
2026-07-16 23:19:34,OPEN,FARTCOIN-USDT-SWAP,LONG,0.1373,72,-8.8918,0.1387,0.1359,0,0,
2026-07-16 23:20:32,CLOSE,USELESS-USDT-SWAP,LONG,0.0658,15,0,0,0,-0.0094,-0.95,SL
2026-07-16 23:20:34,OPEN,USELESS-USDT-SWAP,LONG,0.0658,15,-19.5107,0.06646,0.06514,0,0,
2026-07-16 23:20:51,CLOSE,AAVE-USDT-SWAP,LONG,91.1,1,0,0,0,-0.71,-0.77,SL
2026-07-16 23:21:10,OPEN,BONK-USDT-SWAP,LONG,0.000003477,28,-6.4065,0.00000351,0.00000344,0,0,
2026-07-16 23:21:34,CLOSE,IOTA-USDT-SWAP,LONG,0.03535,28,0,0,0,-0.0084,-0.84,SL
2026-07-16 23:21:35,CLOSE,JTO-USDT-SWAP,LONG,0.5566,17,0,0,0,-0.0765,-0.80,SL
2026-07-16 23:21:36,OPEN,JTO-USDT-SWAP,LONG,0.5566,17,-9.5841,0.5622,0.551,0,0,
2026-07-16 23:28:30,CLOSE,HYPE-USDT-SWAP,LONG,60.671,1,0,0,0,-0.508,-0.83,SL
2026-07-16 23:28:31,OPEN,HYPE-USDT-SWAP,LONG,60.676,1,-9.4280,61.283,60.069,0,0,
2026-07-16 23:28:36,CLOSE,JTO-USDT-SWAP,LONG,0.5623,17,0,0,0,0.0969,1.02,TP
2026-07-16 23:28:37,OPEN,JTO-USDT-SWAP,LONG,0.5623,17,-8.8507,0.5679,0.5567,0,0,
2026-07-16 23:37:10,CLOSE,GPS-USDT-SWAP,LONG,0.008578,115,0,0,0,-0.0091,-0.91,SL
2026-07-16 23:37:11,OPEN,GPS-USDT-SWAP,LONG,0.008578,116,-10.4686,0.008664,0.008492,0,0,
2026-07-16 23:59:59,CLOSE,JTO-USDT-SWAP,LONG,0.5682,17,0,0,0,0.1003,1.05,TP
2026-07-17 00:00:00,OPEN,JTO-USDT-SWAP,LONG,0.5682,17,-7.8345,0.5739,0.5625,0,0,
2026-07-17 00:03:04,CLOSE,BONK-USDT-SWAP,LONG,0.000003437,28,0,0,0,0.0000,-1.15,SL
